Name,Rating,Rating Count,Price,Category,Platform
"YouTube: Watch, Listen, Stream",4.5,12036084,0.0,Photo & Video,iOS
Spotify: Music and Podcasts,5.0,11687033,0.0,Music,iOS
Venmo,5.0,7747894,0.0,Finance,iOS
DoorDash - Food Delivery,5.0,5541964,0.0,Food & Drink,iOS
Fortnite,4.5,5117253,0.0,Games,iOS
Bible,5.0,5055799,0.0,Reference,iOS
Shazam,5.0,4634749,0.0,Music,iOS
Domino's Pizza USA,5.0,4281557,0.0,Food & Drink,iOS
Starbucks,5.0,3515438,0.0,Food & Drink,iOS
Southwest Airlines,5.0,3333564,0.0,Travel,iOS
Clash of Clans,4.5,3245970,0.0,Games,iOS
TikTok - Make Your Day,4.5,3237638,0.0,Entertainment,iOS
Google Maps - Transit & Food,4.5,3141729,0.0,Navigation,iOS
Wells Fargo Mobile,5.0,3134446,0.0,Finance,iOS
PayPal: Mobile Cash,5.0,3065511,0.0,Finance,iOS
Chase Mobile®,5.0,2623884,0.0,Finance,iOS
Discover Mobile,5.0,2565765,0.0,Finance,iOS
Audible audiobooks & originals,5.0,2456760,0.0,Book,iOS
Sniper 3D: Gun Shooting Games,5.0,2443890,0.0,Games,iOS
Roblox,4.5,2322399,0.0,Games,iOS
Candy Crush Saga,4.5,2223676,0.0,Games,iOS
Golf Clash,4.5,2036782,0.0,Games,iOS
8 Ball Pool™,4.5,1948067,0.0,Games,iOS
Amazon Kindle,4.5,1871585,0.0,Book,iOS
Episode - Choose Your Story,4.5,1859063,0.0,Games,iOS
Temple Run,4.5,1853952,0.0,Games,iOS
Draw Something Classic,4.5,1805004,0.0,Games,iOS
GEICO Mobile - Car Insurance,5.0,1802919,0.0,Finance,iOS
Bank of America Mobile Banking,4.5,1801290,0.0,Finance,iOS
Grubhub: Local Food Delivery,4.5,1776236,0.0,Food & Drink,iOS
Citi Mobile®,5.0,1687766,0.0,Finance,iOS
Toon Blast,4.5,1684914,0.0,Games,iOS
Amazon Prime Video,5.0,1608548,0.0,Entertainment,iOS
Uber Eats: Order Food Delivery,5.0,1593856,0.0,Food & Drink,iOS
"SiriusXM-Music, Comedy, Sports",4.5,1577845,0.0,Music,iOS
OpenTable,5.0,1517993,0.0,Food & Drink,iOS
Clash Royale,4.5,1502394,0.0,Games,iOS
"Ticketmaster－Buy, Sell Tickets",4.5,1454446,0.0,Entertainment,iOS
MyFitnessPal,4.5,1428198,0.0,Health & Fitness,iOS
Hole.io,4.5,1371323,0.0,Games,iOS
Microsoft Outlook,4.5,1356551,0.0,Productivity,iOS
Words With Friends Classic,4.5,1351769,0.0,Games,iOS
Helix Jump,4.5,1336154,0.0,Games,iOS
Amex,5.0,1281000,0.0,Finance,iOS
Hulu: Stream TV shows & movies,4.5,1211142,0.0,Entertainment,iOS
Happy Color™ – Color by Number,5.0,1170328,0.0,Games,iOS
ClassDojo,5.0,1165030,0.0,Education,iOS
Canvas Student,4.5,1125147,0.0,Education,iOS
StubHub: Event Tickets,5.0,1106401,0.0,Entertainment,iOS
ADP Mobile Solutions,4.5,1104127,0.0,Business,iOS
Robinhood: Invest. Save. Earn.,5.0,1061320,0.0,Finance,iOS
PicCollage Grid & Photo Editor,5.0,1040657,0.0,Photo & Video,iOS
Chick-fil-A,5.0,1034417,0.0,Food & Drink,iOS
Indeed Job Search,4.5,1030576,0.0,Business,iOS
PINK Nation,5.0,1018170,0.0,Lifestyle,iOS
Fidelity Investments,4.5,1005779,0.0,Finance,iOS
Pixel Gun 3D: FPS PvP Shooter,4.5,987016,0.0,Games,iOS
Subway Surfers,4.5,959744,0.0,Games,iOS
ESPN Fantasy Sports,4.5,942273,0.0,Sports,iOS
Crossy Road,4.5,941921,0.0,Games,iOS
Postmates - Food Delivery,5.0,931263,0.0,Food & Drink,iOS
BitLife - Life Simulator,5.0,910937,0.0,Games,iOS
YouTube Kids,4.5,888894,0.0,Entertainment,iOS
HP Smart,5.0,869256,0.0,Productivity,iOS
USAA Mobile,5.0,844653,0.0,Finance,iOS
Bike Race: Free Style Games,5.0,837145,0.0,Games,iOS
Trulia Real Estate: Find Homes,4.5,833941,0.0,Lifestyle,iOS
PUBG MOBILE - 2nd Anniversary,4.5,827582,0.0,Games,iOS
Sudoku.com - Brain Games,4.5,825738,0.0,Games,iOS
FaceApp - AI Face Editor,4.5,825560,0.0,Photo & Video,iOS
Tomb of the Mask,4.5,816342,0.0,Games,iOS
Mario Kart Tour,5.0,806471,0.0,Games,iOS
Trivia Crack,4.5,795953,0.0,Games,iOS
MADDEN NFL MOBILE FOOTBALL,4.5,791672,0.0,Games,iOS
CSR Racing 2 - #1 Racing Games,5.0,790110,0.0,Games,iOS
Call of Duty®: Mobile,5.0,789326,0.0,Games,iOS
Roku,4.5,788464,0.0,Entertainment,iOS
Minecraft,4.5,787112,6.99,Games,iOS
Mint: Personal Finance & Money,4.5,785903,0.0,Finance,iOS
Rise Up,4.5,785736,0.0,Games,iOS
Panera Bread,5.0,782815,0.0,Food & Drink,iOS
Solitaire·,4.5,780831,0.0,Games,iOS
U.S. Bank,4.5,774842,0.0,Finance,iOS
Angry Birds 2,4.5,773152,0.0,Games,iOS
Discord,5.0,770575,0.0,Social Networking,iOS
Coinbase – Buy & sell Bitcoin,4.5,762870,0.0,Finance,iOS
Sandbox Pixel Coloring,4.5,759318,0.0,Entertainment,iOS
Sonos Controller,4.5,751576,0.0,Music,iOS
CSR Racing,4.5,736291,0.0,Games,iOS
Crowd City,4.5,734338,0.0,Games,iOS
Injustice: Gods Among Us,4.5,732018,0.0,Games,iOS
SAP Concur,4.5,709807,0.0,Business,iOS
InShot - Video Editor,5.0,698293,0.0,Photo & Video,iOS
Yelp－Food & Services Around Me,4.0,697530,0.0,Travel,iOS
Merge Plane - Best Idle Game,5.0,696705,0.0,Games,iOS
Fruit Ninja Classic,4.5,696327,1.99,Games,iOS
Dragon City Mobile,4.5,682394,0.0,Games,iOS
Move the Box,4.5,674132,0.0,Games,iOS
Google Sheets,5.0,658467,0.0,Productivity,iOS
ESPN: Live Sports & Scores,4.0,656850,0.0,Sports,iOS
Groupon,4.5,645785,0.0,Shopping,iOS
"Libby, by OverDrive",5.0,638424,0.0,Book,iOS
Minion Rush,4.5,613172,0.0,Games,iOS
PNC Mobile Banking,5.0,599501,0.0,Finance,iOS
Marvel Contest of Champions,4.5,593557,0.0,Games,iOS
⋆Solitaire,4.5,583500,0.0,Games,iOS
"TuneIn - NFL, NBA & News Radio",4.5,578598,0.0,Music,iOS
AMAZE!!!,4.5,577898,0.0,Games,iOS
DoubleDown Casino Slots Games,4.5,571773,0.0,Games,iOS
Acorns: Invest Spare Change,4.5,568645,0.0,Finance,iOS
What's the Word? - words quiz,5.0,566916,0.0,Games,iOS
DragonVale,4.5,565924,0.0,Games,iOS
Temple Run 2,4.5,549722,0.0,Games,iOS
Clear Vision (17+),4.5,546390,0.99,Games,iOS
Brawl Stars,5.0,541540,0.0,Games,iOS
Smurfs' Village,4.5,539850,0.0,Games,iOS
Xbox,4.5,539743,0.0,Entertainment,iOS
Head Soccer,5.0,539102,0.0,Games,iOS
Asphalt 9: Legends,5.0,537798,0.0,Games,iOS
Kim Kardashian: Hollywood,4.5,536916,0.0,Games,iOS
Wattpad - Books & Stories,4.5,527436,0.0,Book,iOS
Colorfy: Coloring Art Game,5.0,526156,0.0,Entertainment,iOS
Homescapes,4.5,522178,0.0,Games,iOS
Xoom Money Transfer,5.0,521926,0.0,Finance,iOS
PAC-MAN,3.0,520139,0.0,Games,iOS
Sonic Dash,4.5,519922,0.0,Games,iOS
Plants vs. Zombies™ 2,4.5,517763,0.0,Games,iOS
Word Cookies!®,4.5,514152,0.0,Games,iOS
Scanner App: PDF Document Scan,4.5,514143,0.0,Business,iOS
Credit One Bank Mobile,4.5,506831,0.0,Finance,iOS
Amazon Music,4.5,505849,0.0,Music,iOS
"iHeart: Radio, Music, Podcasts",4.0,500916,0.0,Music,iOS
Snake VS Block,4.5,500490,0.0,Games,iOS
YOLO: Anonymous Q&A,4.5,500484,0.0,Social Networking,iOS
Wordscapes,5.0,500417,0.0,Games,iOS
Redfin Buy & Sell Real Estate,5.0,499780,0.0,Lifestyle,iOS
Panda Pop! Bubble Shooter Game,4.5,498760,0.0,Games,iOS
Flixster - Showtimes + Tickets,3.5,494316,0.0,Entertainment,iOS
Love Balls,4.5,489879,0.0,Games,iOS
Dig This!,4.5,489004,0.0,Games,iOS
Uber Driver,4.5,484846,0.0,Business,iOS
IMDb: Movies & TV Shows,4.5,482502,0.0,Entertainment,iOS
SONIC Drive-In,5.0,481998,0.0,Food & Drink,iOS
Netflix,3.5,479431,0.0,Entertainment,iOS
Fallout Shelter,4.5,478874,0.0,Games,iOS
Funimate Video Musical Editor,4.5,475582,0.0,Photo & Video,iOS
Idle Capitalist,5.0,475372,0.0,Games,iOS
Microsoft OneNote,4.5,474129,0.0,Productivity,iOS
Fun Race 3D,4.5,466286,0.0,Games,iOS
Dunkin',4.5,462134,0.0,Food & Drink,iOS
Jigsaw Puzzle,4.5,459279,0.0,Games,iOS
Design This Home,4.5,448177,0.0,Games,iOS
Casino Slots - House of Fun™,4.5,446871,0.0,Games,iOS
Words With Friends 2 Word Game,4.5,444111,0.0,Games,iOS
Color by Number：Coloring Games,5.0,442750,0.0,Games,iOS
Tiny Tower,4.5,439683,0.0,Games,iOS
Audiomack: Download New Music,5.0,437655,0.0,Music,iOS
Candy Crush Friends Saga,5.0,432421,0.0,Games,iOS
Jetpack Joyride,4.5,431255,0.0,Games,iOS
Township: Farm & City Building,4.5,423946,0.0,Games,iOS
Pixel Art - Color by Number,4.5,421301,0.0,Games,iOS
Stickman Hook,4.5,418631,0.0,Games,iOS
"Cash, Inc. Fame & Fortune Game",5.0,416881,0.0,Games,iOS
CBS Sports App Scores & News,4.5,415760,0.0,Sports,iOS
Magic Jigsaw Puzzles,4.5,414931,0.0,Games,iOS
Glassdoor Jobs - Job Search,4.5,414804,0.0,Business,iOS
NFL,4.5,413413,0.0,Sports,iOS
Remind: School Communication,5.0,410374,0.0,Education,iOS
NBA LIVE Mobile Basketball,4.5,410315,0.0,Games,iOS
"KAYAK Flights, Hotels & Cars",4.5,406600,0.0,Travel,iOS
Dune!,4.5,404765,0.0,Games,iOS
Family Dollar,5.0,399107,0.0,Shopping,iOS
Zynga Poker - Texas Holdem,4.5,395993,0.0,Games,iOS
Geometry Dash Lite,4.5,394402,0.0,Games,iOS
Doodle Jump,4.5,394078,0.99,Games,iOS
Flow Free,4.5,393309,0.0,Games,iOS
Fishdom,4.5,393305,0.0,Games,iOS
Candy Crush Soda Saga,4.5,392258,0.0,Games,iOS
DIRECTV App for iPad,4.5,391863,0.0,Entertainment,iOS
Goodreads: Book Reviews,4.5,381706,0.0,Book,iOS
TurboTax Tax Return App,5.0,380436,0.0,Finance,iOS
Color Bump 3D,4.5,376354,0.0,Games,iOS
Run Race 3D,4.5,375847,0.0,Games,iOS
Workday,4.5,375558,0.0,Business,iOS
Idle Miner Tycoon: Cash Empire,4.5,372099,0.0,Games,iOS
Color Road!,4.5,371679,0.0,Games,iOS
Seamless: Local Food Delivery,5.0,367017,0.0,Food & Drink,iOS
Gardenscapes,4.5,365762,0.0,Games,iOS
Allstate® Mobile,5.0,365743,0.0,Finance,iOS
Ink Inc. - Tattoo Drawing,4.5,365511,0.0,Games,iOS
Draw Something,4.5,364375,2.99,Games,iOS
U-verse,4.5,358707,0.0,Entertainment,iOS
Talking Tom Gold Run,4.5,358648,0.0,Games,iOS
Solitaire card games free cell,3.0,358521,0.0,Games,iOS
McDonald's,4.5,348474,0.0,Food & Drink,iOS
CNBC: Stock Market & Business,4.5,343203,0.0,News,iOS
Cinemark Theatres,5.0,342165,0.0,Entertainment,iOS
Genius Scan - PDF Scanner,5.0,342165,0.0,Business,iOS
Spinrilla - Mixtapes & Music,4.5,340467,0.0,Music,iOS
Fire Balls 3D,4.5,340377,0.0,Games,iOS
Crunchyroll,4.5,335172,0.0,Entertainment,iOS
Fruit Ninja®,4.5,334237,0.0,Games,iOS
Animal Crossing: Pocket Camp,5.0,332668,0.0,Games,iOS
ZipRecruiter Job Search,5.0,332126,0.0,Business,iOS
CamScanner-Scanner to scan PDF,5.0,328733,0.0,Productivity,iOS
Asphalt 8: Airborne,4.5,326973,0.0,Games,iOS
Quizlet,5.0,325662,0.0,Education,iOS
Tasty,5.0,324084,0.0,Food & Drink,iOS
Jimmy John’s Sandwiches,5.0,322014,0.0,Food & Drink,iOS
Mini Golf MatchUp,4.5,320319,0.0,Games,iOS
Slotomania™ Vegas Casino Slots,4.5,318778,0.0,Games,iOS
Clumsy Ninja,4.5,317957,0.0,Games,iOS
Unblock Me,3.5,317815,0.0,Games,iOS
Make Money - Earn Easy Cash,5.0,316922,0.0,Lifestyle,iOS
DRAGON BALL LEGENDS,5.0,311795,0.0,Games,iOS
U by BB&T,5.0,311555,0.0,Finance,iOS
Geometry Dash,5.0,306662,1.99,Games,iOS
theCHIVE,4.5,305908,0.0,Entertainment,iOS
Slices,4.5,302230,0.0,Games,iOS
NCAA March Madness Live,4.5,301673,0.0,Sports,iOS
Draw it,4.5,301571,0.0,Games,iOS
Design Home,4.5,301471,0.0,Games,iOS
Pocket Frogs,4.5,301247,0.0,Games,iOS
My Talking Tom,4.5,301044,0.0,Games,iOS
RetailMeNot: Coupons & Savings,5.0,299522,0.0,Shopping,iOS
Go Fish!,4.5,298279,0.0,Games,iOS
My Horse,4.5,297989,0.0,Games,iOS
Cash App,4.5,297687,0.0,Finance,iOS
Checkers ・,3.5,296037,0.0,Games,iOS
ABC – Live TV & Full Episodes,4.5,294821,0.0,Entertainment,iOS
My Singing Monsters,4.5,294372,0.0,Games,iOS
Pick Me Up™,4.5,290822,0.0,Games,iOS
Mobile Legends: Bang Bang,4.5,288287,0.0,Games,iOS
Big Fish Casino: Slots & Games,4.5,287563,0.0,Games,iOS
Jurassic World™: The Game,4.5,286990,0.0,Games,iOS
Agar.io,4.5,286584,0.0,Games,iOS
Stack Ball 3D,4.5,284061,0.0,Games,iOS
Capital One Mobile,4.5,283391,0.0,Finance,iOS
Tic Tac Toe ∙,3.5,282350,0.0,Games,iOS
Partymasters - Fun Idle Game,4.5,281841,0.0,Games,iOS
Rolly Vortex,4.5,281321,0.0,Games,iOS
Color Hole 3D,4.5,276316,0.0,Games,iOS
Star Wars™: Galaxy of Heroes,4.5,276029,0.0,Games,iOS
My Home - Design Dreams,4.5,274538,0.0,Games,iOS
Paycom,4.5,273968,0.0,Business,iOS
TapDefense,3.5,273497,0.0,Games,iOS
FreeCell Solitaire Card Game,4.5,273146,0.0,Games,iOS
Rescue Cut - Rope Puzzle,4.5,270673,0.0,Games,iOS
Plants vs. Zombies™,5.0,270050,0.0,Games,iOS
Hungry Shark World,4.5,264625,0.0,Games,iOS
Hoopla Digital,4.5,263988,0.0,Book,iOS
Ultimate Guitar: Chords & Tabs,5.0,262946,0.0,Music,iOS
Solitaire Ⓞ,4.5,261756,0.0,Games,iOS
Taco Bell,4.5,261066,0.0,Food & Drink,iOS
Pictoword: Fun Word Quiz Games,4.5,260508,0.0,Games,iOS
Blazin' Rewards,5.0,260373,0.0,Food & Drink,iOS
Star Wars™: Commander,4.5,259883,0.0,Games,iOS
Bejeweled Classic,4.5,258743,0.0,Games,iOS
Experian Credit Report,5.0,258315,0.0,Finance,iOS
GunApp,3.0,257681,0.0,Games,iOS
Shotgun Free,3.0,257151,0.0,Entertainment,iOS
YouTube Music,4.5,257007,0.0,Music,iOS
Yahoo Finance,4.5,256423,0.0,Finance,iOS
Rodeo Stampede: Sky Zoo Safari,4.5,255944,0.0,Games,iOS
StickWars Lite,3.5,255852,0.0,Games,iOS
Stack Jump,4.5,255804,0.0,Games,iOS
PewDiePie's Tuber Simulator,5.0,253511,0.0,Games,iOS
Schwab Mobile,5.0,253183,0.0,Finance,iOS
CATS: Crash Arena Turbo Stars,5.0,252710,0.0,Games,iOS
My Talking Tom 2,4.5,250887,0.0,Games,iOS
Google Home,4.5,249605,0.0,Lifestyle,iOS
▻ Solitaire,4.5,249118,0.0,Games,iOS
TENKYU,4.5,246525,0.0,Games,iOS
Words With Friends – Word Game,4.5,245696,0.0,Games,iOS
Solitaire by Solebon,3.5,241672,0.0,Games,iOS
Cooking Fever,4.5,241436,0.0,Games,iOS
Dave - Banking For Humans,5.0,240445,0.0,Finance,iOS
My Talking Angela,4.5,238929,0.0,Games,iOS
Affirm: A better way to pay,5.0,237851,0.0,Shopping,iOS
NFL Fantasy Football,4.5,237774,0.0,Sports,iOS
Photomath,5.0,235953,0.0,Education,iOS
Chilis,5.0,235880,0.0,Food & Drink,iOS
SoundHound - Music Discovery,4.5,235681,0.0,Music,iOS
AT&T THANKS®,4.5,234270,0.0,Lifestyle,iOS
Pyramid Solitaire - Card Game,4.5,234196,0.0,Games,iOS
Sniper Shooter: Gun Shooting,5.0,233932,0.0,Games,iOS
Square Bird.,4.5,233328,0.0,Games,iOS
⋆Spider Solitaire,4.5,233235,0.0,Games,iOS
WesternUnion US Money Transfer,5.0,232867,0.0,Finance,iOS
Cooking Craze: Restaurant Game,4.5,232076,0.0,Games,iOS
FarmVille 2: Country Escape,4.5,231703,0.0,Games,iOS
Blackboard,4.5,231682,0.0,Education,iOS
Looper!,4.5,230518,0.0,Games,iOS
Jigsaw Puzzle Collection HD,4.5,230510,0.0,Games,iOS
AFK Arena,4.5,230188,0.0,Games,iOS
Differences - Find them All,4.5,229922,0.0,Games,iOS
"Adobe Scan: PDF Scanner, OCR",5.0,229825,0.0,Business,iOS
Mi Banco Mobile,5.0,228919,0.0,Finance,iOS
Plague Inc.,4.5,228655,0.99,Games,iOS
Smule - The Social Singing App,4.5,228369,0.0,Music,iOS
Bejeweled Blitz,4.0,227835,0.0,Games,iOS
Archery Go - Bow&Arrow King,4.5,227363,0.0,Games,iOS
Word Search Pro‧,4.5,226053,0.0,Games,iOS
Drum Pad Machine - Beat Maker,4.5,226010,0.0,Games,iOS
T-Mobile Tuesdays,4.5,224918,0.0,Lifestyle,iOS
Hit it Rich! Casino Slots Game,4.5,224871,0.0,Games,iOS
"Afterpay - Shop Now, Pay Later",5.0,224730,0.0,Shopping,iOS
BBVA United States,5.0,222961,0.0,Finance,iOS
"MeetMe - Go Live, Chat & Meet",4.0,222428,0.0,Social Networking,iOS
Sling Drift,4.5,221975,0.0,Games,iOS
Tiny Wings,4.5,221703,1.99,Games,iOS
7 Little Words: Word Puzzles,5.0,220754,0.0,Games,iOS
Spider ▻ Solitaire,4.5,220588,0.0,Games,iOS
Farm Heroes Saga,4.5,219907,0.0,Games,iOS
TurboScan™ Pro: PDF scanner,5.0,219643,5.99,Business,iOS
Microsoft Teams,5.0,218872,0.0,Business,iOS
Jelly Shift,4.5,218580,0.0,Games,iOS
Diamond Dash: Gem Puzzle Game,4.5,217073,0.0,Games,iOS
Elevate - Brain Training,5.0,216334,0.0,Education,iOS
Gymnastics Superstar,4.5,213891,0.0,Games,iOS
Mystery Manor HD,4.0,213701,0.0,Games,iOS
iTunes Remote,3.5,213452,0.0,Entertainment,iOS
Modern Combat 5,4.5,213337,0.0,Games,iOS
Documents by Readdle,4.5,212824,0.0,Productivity,iOS
Sheep Launcher Free!,3.5,212157,0.0,Games,iOS
Flappy Dunk,4.5,212079,0.0,Games,iOS
Word Collect: Word Games,5.0,210333,0.0,Games,iOS
Need for Speed No Limits,4.5,209357,0.0,Games,iOS
"Egg, Inc.",5.0,209337,0.0,Games,iOS
Murphy Drive Rewards,5.0,209061,0.0,Shopping,iOS
Matchington Mansion,4.0,208920,0.0,Games,iOS
Dictionary.com: English Words,4.0,207948,0.0,Reference,iOS
Merge Dragons!,4.5,207753,0.0,Games,iOS
Titanic: The Mystery Room Escape Adventure Game,4.5,207547,0.0,Games,iOS
Football Strike,5.0,207374,0.0,Games,iOS
BuzzFeed,4.5,207052,0.0,News,iOS
Chess ∙,3.5,207047,0.0,Games,iOS
