Name,Rating,Rating Count,Price,Category,Platform
Word Crossy - A crossword game,4.5,206940,0.0,Games,iOS
Alibaba.com B2B Trade App,4.5,206735,0.0,Business,iOS
STARZ,4.5,205642,0.0,Entertainment,iOS
myVEGAS Slots – Casino Slots,4.5,204984,0.0,Games,iOS
Snowball.io™,5.0,204763,0.0,Games,iOS
Evernote Scannable,5.0,203759,0.0,Productivity,iOS
Sky Guide,5.0,203490,2.99,Reference,iOS
Voice Recorder & Audio Editor,4.5,200625,0.0,Utilities,iOS
Words Story,5.0,200376,0.0,Games,iOS
Battery Magic: Battery Life Battery Stats Battery Charge & Saver all in one!,3.5,199285,0.0,Business,iOS
Best Fiends - Puzzle Adventure,5.0,198968,0.0,Games,iOS
Shipt: Same Day Delivery,5.0,197983,0.0,Food & Drink,iOS
ABCmouse.com,4.5,196559,0.0,Education,iOS
From Zero to Hero: Cityman,5.0,195479,0.0,Games,iOS
Deer Hunter Challenge,4.0,195334,0.0,Games,iOS
Live Wallpapers Now,4.5,194045,0.0,Lifestyle,iOS
Sally's Spa Lite,4.0,193822,0.0,Games,iOS
Action Bowling Classic,3.0,193563,0.0,Games,iOS
Choices: Stories You Play,4.5,192562,0.0,Games,iOS
Knock Balls!,4.5,192115,0.0,Games,iOS
Draw In™,4.5,191969,0.0,Games,iOS
Gods of Boom,4.5,191847,0.0,Games,iOS
CodyCross: Crossword Puzzles,4.5,191795,0.0,Games,iOS
Enterprise Rent-A-Car,5.0,191725,0.0,Travel,iOS
Trending Music,4.5,191650,0.0,Music,iOS
SlideShow Maker Photo to Video,4.0,191416,0.0,Photo & Video,iOS
Bumper.io,4.5,191130,0.0,Games,iOS
Sudoku (Free),3.5,190513,0.0,Games,iOS
Favor - Anything Delivered,5.0,189813,0.0,Food & Drink,iOS
Zelle,5.0,189700,0.0,Finance,iOS
Cookie Jam: Top Match 3 Game,4.5,188882,0.0,Games,iOS
Trulia Rentals,5.0,188412,0.0,Lifestyle,iOS
Realtor.com Real Estate Search,4.5,188240,0.0,Lifestyle,iOS
Kick the Buddy: Forever,4.5,188037,0.0,Games,iOS
FOX NOW: Watch TV & Sports,4.5,188014,0.0,Entertainment,iOS
Flip Dunk,4.5,187957,0.0,Games,iOS
Pocket God,4.0,187610,0.99,Entertainment,iOS
World Series of Poker - WSOP,4.5,186978,0.0,Games,iOS
Beer Pong Game,2.0,186724,0.0,Games,iOS
Glow Hockey 2L,3.5,186485,0.0,Games,iOS
Mahjong!!,4.5,185831,0.0,Games,iOS
USPS Mobile®,4.5,185312,0.0,Business,iOS
Calculator‘,4.5,185221,0.0,Utilities,iOS
Jackpot Magic Slots™ & Casino,4.5,185093,0.0,Games,iOS
Talking Tom Cat,4.0,184743,0.0,Entertainment,iOS
Best VPN Proxy Betternet,4.5,184582,0.0,Productivity,iOS
Sushi Bar Idle,5.0,184545,0.0,Games,iOS
Disney Emoji Blitz,4.5,184344,0.0,Games,iOS
Jigsaw Puzzles - Puzzle Games,4.5,184272,0.0,Games,iOS
Hello Stars,4.5,184108,0.0,Games,iOS
Fling! Lite,3.5,184041,0.0,Games,iOS
Deer Hunter Classic,4.5,183897,0.0,Games,iOS
Digit: Save Money Easily,4.5,182177,0.0,Finance,iOS
Santander Bank US,4.5,182077,0.0,Finance,iOS
NFL SUNDAY TICKET,4.5,181599,0.0,Entertainment,iOS
"DAZN: Live Boxing, MMA & MLB",4.5,181496,0.0,Sports,iOS
Fairway Solitaire - Card Game,4.5,180926,0.0,Games,iOS
Atomic Fart FREE,3.0,179513,0.0,Entertainment,iOS
Word Search Unlimited Free,3.0,179417,0.0,Games,iOS
Bible App by Olive Tree,4.5,179285,0.0,Reference,iOS
Keeper Password Manager,4.5,178986,0.0,Productivity,iOS
Blue Letter Bible,5.0,177788,0.0,Reference,iOS
MRSOOL | مرسول,4.5,177350,0.0,Business,iOS
Epic! - Kids’ Books and Videos,4.5,176107,0.0,Education,iOS
Resy,5.0,175918,0.0,Food & Drink,iOS
Crazy Kick!,4.5,175902,0.0,Games,iOS
Scanner for Me: Scan documents,4.5,175764,0.0,Business,iOS
Piano Tiles ™,4.5,175662,0.0,Games,iOS
Wheel of Fortune: Free Play,4.5,174883,0.0,Games,iOS
Golf Battle,4.5,174807,0.0,Games,iOS
Chess - Play & Learn,4.5,174448,0.0,Games,iOS
UNICORN 3D: Color by Number,4.5,174220,0.0,Games,iOS
Dots + Boxes,3.0,173136,0.0,Games,iOS
High School Story,4.5,172757,0.0,Games,iOS
Lumosity: Brain Training,4.5,172211,0.0,Education,iOS
World Cup Table Tennis™ Lite,3.5,172006,0.0,Games,iOS
MyDISH Account,4.5,171553,0.0,Utilities,iOS
South Park: Phone Destroyer™,5.0,171299,0.0,Games,iOS
TopBuzz News: Breaking & Local,4.5,170734,0.0,News,iOS
The Tribez: Build a Village,4.5,170702,0.0,Games,iOS
Square Point of Sale (POS),4.5,170583,0.0,Business,iOS
TRUTH or DARE!!! - FREE,3.0,170499,0.0,Entertainment,iOS
Paper.io,4.5,170298,0.0,Games,iOS
Arcade Bowling™ LITE,3.5,168732,0.0,Games,iOS
CBS Sports Fantasy,4.5,168682,0.0,Sports,iOS
Cube Runner,3.5,168556,0.0,Games,iOS
Galaxy Attack: Alien Shooter,4.5,168116,0.0,Games,iOS
Vanguard,4.5,168026,0.0,Finance,iOS
Highway Rider,4.5,167715,0.0,Games,iOS
Dumb Ways to Die,4.5,167690,0.0,Games,iOS
Driving Academy 2020 Simulator,4.5,167554,0.0,Games,iOS
Papa John's Pizza,4.5,166326,0.0,Food & Drink,iOS
RAID: Shadow Legends,5.0,166176,0.0,Games,iOS
Clear Vision 3,4.5,166036,0.0,Games,iOS
Castle Wreck,4.5,165783,0.0,Games,iOS
Salesforce,4.5,165361,0.0,Business,iOS
Scatter Slots - Vegas Casino,4.5,165177,0.0,Games,iOS
SUBWAY®,4.5,165148,0.0,Food & Drink,iOS
Flip & Dive 3D,4.5,165117,0.0,Games,iOS
Slots Journey,4.5,164839,0.0,Games,iOS
aa,4.5,164731,0.0,Games,iOS
Shadow Fight 2,4.5,164537,0.0,Games,iOS
Bible.is - Audio Bibles,5.0,164049,0.0,Reference,iOS
Smash Hit,4.5,163736,0.0,Games,iOS
CBS - Full Episodes & Live TV,4.0,163033,0.0,Entertainment,iOS
2048,4.5,163004,0.0,Games,iOS
Coin Master,4.5,162534,0.0,Games,iOS
Amazing X-Ray FX ² LITE,2.0,160696,0.0,Sports,iOS
StyleSeat - Salon Appointments,5.0,160621,0.0,Lifestyle,iOS
Clean Road,4.5,160271,0.0,Games,iOS
Trivia Crack 2,4.5,160168,0.0,Games,iOS
Hunter Assassin,4.5,159734,0.0,Games,iOS
Tropical Rewards App,5.0,159716,0.0,Food & Drink,iOS
Guess the Movie: Icon Pop Quiz,5.0,159633,0.0,Games,iOS
my KONAMI - Real Vegas Slots,4.5,158757,0.0,Games,iOS
Credit Sesame,4.5,158690,0.0,Finance,iOS
TopBuzz Video - Trending Stuff,4.5,157733,0.0,Entertainment,iOS
Learn Languages with Memrise,5.0,157700,0.0,Education,iOS
Solitaire by MobilityWare,4.5,157133,4.99,Games,iOS
My Mixtapez Music,4.5,156843,0.0,Music,iOS
Zombieville USA Lite,4.0,156082,0.0,Games,iOS
Summoners War,4.5,155380,0.0,Games,iOS
Idle Roller Coaster,5.0,155350,0.0,Games,iOS
Solitaire (Classic Card Game),5.0,154746,0.0,Games,iOS
Photo Editor-,4.5,154582,0.0,Photo & Video,iOS
Viki: Asian TV Dramas & Movies,4.5,154324,0.0,Entertainment,iOS
Intune Company Portal,4.5,154162,0.0,Business,iOS
PLANK!,4.5,153728,0.0,Games,iOS
Rokie - Roku Remote,4.5,153575,0.0,Utilities,iOS
NYC Pay or Dispute,4.5,153303,0.0,Finance,iOS
Wooden Labyrinth 3D Free,3.5,153141,0.0,Games,iOS
Whataburger,5.0,152979,0.0,Food & Drink,iOS
Remitly: Transfer Money Abroad,5.0,152026,0.0,Finance,iOS
Simply Piano by JoyTunes,4.5,152019,0.0,Education,iOS
Soccer Stars - online football,4.5,151932,0.0,Games,iOS
Bingo Blitz™ - Bingo Games,4.5,151520,0.0,Games,iOS
Cookie Jam Blast™ Match 3 Game,4.5,150840,0.0,Games,iOS
Sand Balls,4.5,150604,0.0,Games,iOS
Archero,4.5,150592,0.0,Games,iOS
Iron Force,5.0,149976,0.0,Games,iOS
Disney Crossy Road,4.5,149897,0.0,Games,iOS
Wingstop,5.0,149855,0.0,Food & Drink,iOS
Drive and Park,4.5,149277,0.0,Games,iOS
Capital One CreditWise,5.0,149052,0.0,Finance,iOS
"7-Eleven, Inc.",5.0,148850,0.0,Food & Drink,iOS
Ball Mayhem,4.5,148730,0.0,Games,iOS
Magic Piano by Smule,4.0,148686,0.0,Music,iOS
Angry Birds POP!,4.5,148627,0.0,Games,iOS
Cooking Madness-Kitchen Frenzy,5.0,148556,0.0,Games,iOS
Bolt Browser and Documents,5.0,148314,0.0,Productivity,iOS
Cartoon Wars Lite,4.0,148041,0.0,Games,iOS
Splice - Video Editor & Maker,4.5,147931,0.0,Photo & Video,iOS
Google Classroom,4.5,147594,0.0,Education,iOS
Fios TV,4.5,147257,0.0,Entertainment,iOS
Geometry Dash Meltdown,4.5,147028,0.0,Games,iOS
Sex Jokes Free,3.0,146797,0.0,Entertainment,iOS
Solitaire  ‏‏‎‎‎‎ ‏‏‎‎‎‎,4.5,146455,0.0,Games,iOS
Slingshot Cowboy,2.5,145962,0.0,Games,iOS
Racing Penguin: Slide and Fly!,4.5,145706,0.0,Games,iOS
Stash: Invest. Bank. Save,4.5,145559,0.0,Finance,iOS
AroundMe,3.5,145360,0.0,Lifestyle,iOS
Emoji Me Animated Faces,4.5,145336,0.0,Entertainment,iOS
Night Sky,4.5,145248,0.0,Reference,iOS
Celebrity Guess: Icon Pop Quiz,4.5,145203,0.0,Games,iOS
PapiJump,3.5,144078,0.0,Games,iOS
Push'em all,4.5,143846,0.0,Games,iOS
Jurassic Park™ Builder,4.5,143427,0.0,Games,iOS
Classic Slots - Casino Games,5.0,142991,0.0,Games,iOS
Tree World™,4.5,142817,0.0,Games,iOS
State Farm®,4.5,142540,0.0,Finance,iOS
DocuSign - Upload & Sign Docs,5.0,142522,0.0,Productivity,iOS
Angry Birds Match 3,4.5,142403,0.0,Games,iOS
Split Pic Collage Maker Layout,4.5,142261,0.0,Photo & Video,iOS
Pimple Popper Lite,2.5,142189,0.0,Games,iOS
Genies & Gems: Puzzle & Quests,4.5,141883,0.0,Games,iOS
Peak - Brain Training,4.5,141737,0.0,Education,iOS
Trivia Crack (No Ads),4.5,141613,1.99,Games,iOS
Houseparty,4.5,141153,0.0,Social Networking,iOS
Rules of Survival,4.5,140422,0.0,Games,iOS
Wells Fargo for iPad,4.5,140365,0.0,Finance,iOS
Phonto - Text on Photos,5.0,140156,0.0,Photo & Video,iOS
Angry Birds Transformers,4.5,139622,0.0,Games,iOS
Icing on the Cake,4.5,138055,0.0,Games,iOS
Overkill,4.5,137967,0.0,Games,iOS
Covet Fashion,4.5,137765,0.0,Games,iOS
Fire Emblem Heroes,5.0,137639,0.0,Games,iOS
FOX Sports Super 6,5.0,136884,0.0,Sports,iOS
Pokémon Masters,4.5,136766,0.0,Games,iOS
Harry Potter: Wizards Unite,4.5,136331,0.0,Games,iOS
SongPop 1,4.5,136172,0.0,Games,iOS
Coin Dozer,4.0,135994,0.0,Games,iOS
Gametime - Last Minute Tickets,4.5,135688,0.0,Entertainment,iOS
Kinetic Balls,3.0,135667,0.0,Games,iOS
Esurance Mobile,5.0,135498,0.0,Utilities,iOS
⋆Sudoku,4.5,134069,0.0,Games,iOS
Hungry Shark Evolution,4.5,134056,0.0,Games,iOS
Party.io,4.5,133447,0.0,Games,iOS
Where's My Water?,4.5,133071,1.99,Games,iOS
Sweatcoin - It Pays To Walk,4.5,131977,0.0,Health & Fitness,iOS
National Car Rental,4.5,131930,0.0,Travel,iOS
Restaurant Story,4.0,131884,0.0,Games,iOS
Google Slides,4.5,131878,0.0,Productivity,iOS
Shut Up Button,3.0,131773,0.0,Entertainment,iOS
June's Journey: Hidden Objects,4.5,131666,0.0,Games,iOS
HQ - Trivia & Words,4.0,131594,0.0,Games,iOS
Collect Cubes,4.5,131282,0.0,Games,iOS
"8,500+ Drink Recipes",3.5,131029,0.0,Food & Drink,iOS
Hill Climb Racing,4.5,130872,0.0,Games,iOS
DMV Genie Permit Practice Test,5.0,130761,0.0,Education,iOS
Tricky Test 2™: Genius Brain?,5.0,130539,0.0,Games,iOS
Creative Destruction,4.5,130256,0.0,Games,iOS
Browser and Documents Manager,4.5,130237,0.0,Utilities,iOS
Fiverr - Freelance Services,5.0,130214,0.0,Business,iOS
Perfect Slices,4.5,130175,0.0,Games,iOS
Arcade Hoops Basketball™ Free,3.5,130055,0.0,Games,iOS
TMZ,4.0,129857,0.0,Entertainment,iOS
Farm Story™,4.0,129708,0.0,Games,iOS
Spades+,4.5,129423,0.0,Games,iOS
Jewel Mania™,4.5,129193,0.0,Games,iOS
iFunny – hot memes and videos,3.5,129052,0.0,Entertainment,iOS
Solitaire Blast – Fairway Card,4.5,128937,0.0,Games,iOS
WordTrip - Word count puzzles,4.5,128741,0.0,Games,iOS
Terrarium: Garden Idle,5.0,128704,0.0,Games,iOS
DoubleDown Classic Slots,4.5,128698,0.0,Games,iOS
Google Arts & Culture,4.5,128597,0.0,Entertainment,iOS
Hangman (Unlimited),3.0,128349,0.0,Games,iOS
Gangstar Vegas,4.5,128201,0.0,Games,iOS
QuickBooks Accounting,4.5,127711,0.0,Business,iOS
Super Mario Run,3.0,127635,0.0,Games,iOS
Bakery Story,4.0,126889,0.0,Games,iOS
Mega Jump,4.0,126735,0.0,Games,iOS
Color Pop Effects Photo Editor,4.5,125840,0.0,Photo & Video,iOS
Huntington Mobile,5.0,125383,0.0,Finance,iOS
TD Bank (US),4.5,125314,0.0,Finance,iOS
Picker 3D,4.5,124715,0.0,Games,iOS
BTS WORLD,5.0,124540,0.0,Games,iOS
Bubble Mania™,4.5,124348,0.0,Games,iOS
NOOK,4.5,124298,0.0,Book,iOS
GSN Casino: Slot Machine Games,4.5,124267,0.0,Games,iOS
Mahjong Journey®,4.5,124029,0.0,Games,iOS
MARVEL Strike Force: Squad RPG,4.5,123776,0.0,Games,iOS
Crown Solitaire: Card Game,4.5,123685,0.0,Games,iOS
Battle Disc,4.5,123648,0.0,Games,iOS
LinkedIn: Network & Job Finder,4.0,123176,0.0,Social Networking,iOS
Guess My Age  Math Magic,3.0,122663,0.0,Education,iOS
Pilot!,4.5,122532,0.0,Games,iOS
Funny Pics,3.0,122494,0.0,Entertainment,iOS
Words with EZ Cheats,4.5,122213,0.0,Entertainment,iOS
Find Differences: Detective,5.0,122086,0.0,Games,iOS
E*TRADE: Invest. Trade. Save.,4.5,122042,0.0,Finance,iOS
Call of Duty: Black Ops Zombies,4.5,122032,6.99,Games,iOS
Mixer - Interactive Streaming,4.5,121637,0.0,Entertainment,iOS
Beat the Boss 2,4.5,121550,0.0,Games,iOS
Gummy Drop! – Match & Restore,4.5,121386,0.0,Games,iOS
MiniPiano,3.0,121339,0.0,Music,iOS
Stencil Art - Spray Masters,4.5,121296,0.0,Games,iOS
Terraria,4.5,121261,4.99,Games,iOS
Slice — The Pizza App,5.0,121017,0.0,Food & Drink,iOS
Scanner Pro: PDF Scanner App,5.0,120960,3.99,Business,iOS
Bitmoji,4.5,120891,0.0,Utilities,iOS
Injustice 2,4.5,120683,0.0,Games,iOS
Solitaire - Grand Harvest,5.0,120413,0.0,Games,iOS
Disney Magic Kingdoms,4.5,120325,0.0,Games,iOS
Tennis Clash：Game of Champions,5.0,120293,0.0,Games,iOS
Dancing Line - Music Game,4.5,120173,0.0,Games,iOS
Sky Roller,5.0,119959,0.0,Games,iOS
Dubsmash - Videos & Music,4.5,119298,0.0,Photo & Video,iOS
Mad Libs,3.0,119225,0.0,Entertainment,iOS
NASCAR MOBILE,4.5,119018,0.0,Sports,iOS
Celebrity Voice Changer - Face,4.0,118842,0.0,Entertainment,iOS
Bingo Party - Bingo Games,4.5,118833,0.0,Games,iOS
CPlus for Craigslist,4.5,118780,0.0,Shopping,iOS
Stupidness 2,4.0,117838,0.0,Games,iOS
Jackpot Party - Casino Slots,4.5,117672,0.0,Games,iOS
Darts,3.0,117571,0.0,Games,iOS
City Fighter vs Street Gang,5.0,117491,0.0,Games,iOS
FallDown!,3.5,117443,0.0,Games,iOS
PGA Championship,4.5,116987,0.0,Sports,iOS
Brain Test: Tricky Puzzles,5.0,116983,0.0,Games,iOS
Minesweeper Puzzle Bomb,4.0,116711,0.0,Games,iOS
Pigment - Adult Coloring Book,4.5,116612,0.0,Entertainment,iOS
Fluid,3.0,116184,0.0,Entertainment,iOS
Sky Burger,4.5,115949,0.0,Games,iOS
AMC Theatres: Movies & More,4.5,115622,0.0,Entertainment,iOS
Flippy Race,4.5,115458,0.0,Games,iOS
What does MY NAME MEAN?,2.5,115445,0.0,Entertainment,iOS
Big Big Baller,4.5,115442,0.0,Games,iOS
Despicable Bear - Top Games,4.5,115436,0.0,Games,iOS
Fun Run 3 - Multiplayer Games,4.5,115363,0.0,Games,iOS
Idle Supermarket Tycoon - Shop,4.5,115303,0.0,Games,iOS
Stickman Skater Free,4.0,115297,0.0,Games,iOS
Forge of Empires: Build a City,4.5,115172,0.0,Games,iOS
My Story: Choose Your Own Path,4.5,115125,0.0,Games,iOS
House Flip,4.5,114969,0.0,Games,iOS
Game of War - Fire Age,4.0,114951,0.0,Games,iOS
Blackbox,5.0,114751,0.0,Games,iOS
Solitaire Deluxe® 2,4.5,113968,0.0,Games,iOS
StickBo,3.0,113810,0.0,Games,iOS
"10,500+ Cool Facts",3.5,113580,0.0,Entertainment,iOS
New York Times Crossword,4.5,113517,0.0,Games,iOS
Air Wings®,4.5,113368,0.0,Games,iOS
K.J.V. Holy Bible,5.0,113077,0.0,Education,iOS
Hollywood Story,4.5,112906,0.0,Games,iOS
Earnin - Get paid today,4.5,112806,0.0,Finance,iOS
Toddler puzzle games for kids,4.5,112798,0.0,Education,iOS
Royal Caribbean International,4.5,112741,0.0,Travel,iOS
Brave Frontier,4.5,112739,0.0,Games,iOS
Ellen's Road to Riches Slots,5.0,111964,0.0,Games,iOS
Color Therapy Coloring Number,5.0,111747,0.0,Book,iOS
Roller Splat!,4.0,111740,0.0,Games,iOS
Google Pay,5.0,111345,0.0,Finance,iOS
Bank of the West Mobile App,5.0,111006,0.0,Finance,iOS
Godus,4.5,110968,0.0,Games,iOS
WordWhizzle Search,4.5,110609,0.0,Games,iOS
Slot Machines 777 - Slots Era,4.5,110511,0.0,Games,iOS
Prisma Photo Editor,4.5,110369,0.0,Photo & Video,iOS
Paint Pop 3D,4.5,110291,0.0,Games,iOS
8fit Workouts & Meal Planner,4.5,110115,0.0,Health & Fitness,iOS
Adobe Acrobat Reader for PDF,4.5,109971,0.0,Business,iOS
That's What She Said,2.5,109803,0.0,Entertainment,iOS
ONE PIECE TREASURE CRUISE,5.0,109562,0.0,Games,iOS
Monster High™ Beauty Shop,4.5,109395,0.0,Games,iOS
Touch the wall,4.5,109372,0.0,Games,iOS
Collage Maker ◇,4.5,108805,0.0,Photo & Video,iOS
My Bakery Empire,4.5,108744,0.0,Games,iOS
Cooking Dash™,4.5,108672,0.0,Games,iOS
i Fishing Lite,3.0,108546,0.0,Games,iOS
Vudu - Movies & TV,4.5,108254,0.0,Entertainment,iOS
SpanishDict Translator,4.5,108198,0.0,Education,iOS
Guess the Code!,2.5,108040,0.0,Games,iOS
Fart World,3.0,108001,0.0,Entertainment,iOS
Sunday Lawn,3.5,107961,0.99,Games,iOS
