Name,Rating,Rating Count,Price,Category,Platform
Mafia City: War of Underworld,5.0,107872,0.0,Games,iOS
Atom - Movie Tickets & Times,5.0,107692,0.0,Entertainment,iOS
Cerebral hemispheres: how do you use your brain?,3.0,107074,0.0,Lifestyle,iOS
Brigit: Get $250. When Needed.,5.0,106966,0.0,Finance,iOS
DHgate-Online Wholesale Stores,4.5,106835,0.0,Shopping,iOS
DIY Fashion Star,4.5,106684,0.0,Games,iOS
NBC Sports,3.5,106681,0.0,Sports,iOS
Line Color 3D,4.5,106658,0.0,Games,iOS
Bingo Bash HD - Bingo & Slots,4.5,106631,0.0,Games,iOS
Woody Block Puzzle  ®,5.0,106274,0.0,Games,iOS
"Emoji Face, Stickers: Zmoji Me",4.5,105635,0.0,Entertainment,iOS
Bubble Witch 3 Saga,4.5,105258,0.0,Games,iOS
Dosh: Find Cash Back Deals,4.5,105116,0.0,Shopping,iOS
Cashman Casino Las Vegas Slots,4.5,104851,0.0,Games,iOS
Golf Star™,4.5,104771,0.0,Games,iOS
Paychex Flex,5.0,104581,0.0,Business,iOS
Ruzzle,4.5,104508,0.0,Games,iOS
Dragon Mania Legends - Fantasy,4.5,104431,0.0,Games,iOS
Action Movie FX,4.5,104345,0.0,Entertainment,iOS
Better Font-s Cool Keyboard-s,4.5,104086,0.0,Utilities,iOS
Stupid Zombies,4.5,103907,0.0,Games,iOS
Postmates - Fleet,4.5,103696,0.0,Business,iOS
Disney Frozen Free Fall,4.5,103581,0.0,Games,iOS
HOOKED,4.5,103574,0.0,Entertainment,iOS
Sling TV: Stream Live TV now,4.5,103532,0.0,Entertainment,iOS
⋆FreeCell,4.5,103502,0.0,Games,iOS
Shadow Fight 3,4.5,103396,0.0,Games,iOS
Premier League - Official App,5.0,103369,0.0,Sports,iOS
UNO!™,4.5,103107,0.0,Games,iOS
Shake Shack,5.0,102841,0.0,Food & Drink,iOS
Autodesk SketchBook,5.0,102695,0.0,Entertainment,iOS
Logos Bible Study Tools,4.5,102632,0.0,Reference,iOS
NBC News: Breaking & US News,4.5,102389,0.0,News,iOS
Epicurious,4.0,102110,0.0,Food & Drink,iOS
What Would You Choose? Rather,4.5,102052,0.0,Games,iOS
Four in a Row.,3.5,101860,0.0,Games,iOS
Guava Juice: Tub Tapper,5.0,101680,0.0,Games,iOS
i Peel Good,4.5,101666,0.0,Games,iOS
Hidden City,4.0,101406,0.0,Games,iOS
Wedding Dash,4.0,101233,0.0,Games,iOS
Puzzledom,4.5,101012,0.0,Games,iOS
Typorama: Text on Photo Editor,5.0,100874,0.0,Photo & Video,iOS
Monster Pet Shop,4.5,100800,0.0,Games,iOS
Sniper Strike: Shooting Game,4.5,100757,0.0,Games,iOS
Fish Food Frenzy Fun,2.5,100449,1.99,Games,iOS
Casino Games - Infinity Slots,4.5,100288,0.0,Games,iOS
Dance Clash: Ballet vs Hip Hop,4.5,100158,0.0,Games,iOS
69 Positions - Sex Positions,3.5,100143,0.0,Entertainment,iOS
Piano Tiles 2™ - Piano Game,4.5,100135,0.0,Games,iOS
Color Fill 3D,4.5,100079,0.0,Games,iOS
Bible Verse Collect,4.5,99959,0.0,Games,iOS
Letter Soup,4.5,99757,0.0,Games,iOS
Dunk Hit,4.5,99734,0.0,Games,iOS
SeatGeek - Buy Event Tickets,5.0,99500,0.0,Entertainment,iOS
Bible Coloring Paint by Number,5.0,99447,0.0,Entertainment,iOS
Flick Home Run !,4.5,98940,0.99,Games,iOS
Gold Fish Casino Slots Games,4.5,98661,0.0,Games,iOS
Tiny Village,4.5,98146,0.0,Games,iOS
OverDrive: eBooks & audiobooks,4.5,98138,0.0,Book,iOS
Socratic by Google,5.0,97910,0.0,Education,iOS
DEAD TRIGGER 2 Zombie Shooter,4.5,97694,0.0,Games,iOS
Twisty Road!,4.5,97394,0.0,Games,iOS
NYT Cooking,5.0,97338,0.0,Food & Drink,iOS
Chipotle,4.0,97159,0.0,Food & Drink,iOS
Chime - Mobile Banking,4.5,97083,0.0,Finance,iOS
Rat On The Run,3.0,97066,1.99,Games,iOS
myTuner Radio - Live Stations,4.5,97004,0.0,Music,iOS
HotSchedules,4.5,96820,2.99,Business,iOS
Restaurant DASH: Gordon Ramsay,4.5,96732,0.0,Games,iOS
iScanner: PDF Document Scanner,5.0,96722,14.99,Business,iOS
Road Riot Combat Racing,4.5,96242,0.0,Games,iOS
Splashy!,4.5,96072,0.0,Games,iOS
Deer Hunter 2018,4.5,96068,0.0,Games,iOS
Catcha Mouse,3.5,95886,0.0,Games,iOS
Mood Phone,2.0,95659,0.0,Entertainment,iOS
Sausage Flip,4.5,95548,0.0,Games,iOS
Solitaire TriPeaks Card Game,4.5,95477,0.0,Games,iOS
TowerMadness Zero,4.0,95475,0.0,Games,iOS
Cut the Rope,5.0,95245,0.0,Games,iOS
Angry Birds Dream Blast,4.5,94875,0.0,Games,iOS
Camera360-Selfie Photo Editor,4.5,94396,0.0,Photo & Video,iOS
LiveXLive,3.5,94228,0.0,Music,iOS
Mini Golf King - Multiplayer,4.5,94114,0.0,Games,iOS
BeyondMenu Food Delivery,5.0,94038,0.0,Food & Drink,iOS
Tank Stars,4.5,94023,0.0,Games,iOS
Siege Hero,5.0,93767,0.0,Games,iOS
StockX - Buy & Sell Authentic,4.5,93635,0.0,Shopping,iOS
Fish Tycoon Lite,3.0,93612,0.0,Games,iOS
Math Learner: Learning Games,4.5,93445,0.0,Education,iOS
Bikes Hill,4.5,93370,0.0,Games,iOS
Office Jerk,4.0,93370,0.0,Games,iOS
Bingo Showdown – Wild West,4.5,93247,0.0,Games,iOS
Spades *,4.5,93232,0.0,Games,iOS
Boxed In,3.5,93163,0.99,Games,iOS
Mathway,5.0,93041,0.0,Education,iOS
Castle Crush: Epic Card Games,5.0,92960,0.0,Games,iOS
Plumber Crack,4.5,91963,0.0,Games,iOS
Tracker Network for Fortnite,4.5,91866,0.0,Entertainment,iOS
Virtual Pool Lite,2.5,91809,1.99,Games,iOS
Lyft Driver,4.5,91807,0.0,Business,iOS
Ringtones for iPhone!,4.5,91753,0.0,Music,iOS
Caesars® Slot Machines Games,4.5,91654,0.0,Games,iOS
Hill Climb Racing 2,4.5,91517,0.0,Games,iOS
Stealth Tone,2.5,91470,0.0,Utilities,iOS
Flight Pilot Simulator 3D!,4.5,91443,0.0,Games,iOS
Puzzle Fuzzle,4.5,91287,0.0,Games,iOS
Dayforce,4.5,91267,0.0,Business,iOS
TickPick: No Fee Tickets,5.0,91202,0.0,Entertainment,iOS
Bejeweled Classic HD,4.5,91129,0.0,Games,iOS
GamePigeon,4.0,91127,0.0,Games,iOS
Snoopy Pop+ Bubble Blast Time,5.0,91075,0.0,Games,iOS
Tap Titans,4.5,91029,0.0,Games,iOS
Yu-Gi-Oh! Duel Links,5.0,91007,0.0,Games,iOS
DEAD TRIGGER: Survival Shooter,4.5,90975,0.0,Games,iOS
World of Tanks Blitz MMO,4.5,90777,0.0,Games,iOS
Barbie Magical Fashion,4.5,90671,0.0,Entertainment,iOS
Flying Arrow!,4.5,90517,0.0,Games,iOS
Pocket Tanks,4.0,90452,0.0,Games,iOS
Soap Cutting,4.5,90425,0.0,Games,iOS
Naval Warfare,5.0,90213,0.0,Games,iOS
My Cafe — Restaurant game,4.5,90177,0.0,Games,iOS
Tubi - Watch Movies & TV Shows,4.5,90154,0.0,Entertainment,iOS
Fingerzilla,3.0,90132,1.99,Games,iOS
JOOX Music,4.5,89932,0.0,Music,iOS
Daddy Long Legs,4.5,89829,0.0,Games,iOS
Heads Up!,5.0,89744,0.99,Games,iOS
Groovepad - Music & Beat Maker,5.0,89374,0.0,Music,iOS
AppTrailers,4.0,89322,0.0,Games,iOS
Bubble Shooter - Pop Bubbles,4.5,89209,0.0,Games,iOS
Majong Games,4.5,89170,0.0,Games,iOS
Live Nation – For Concert Fans,4.5,88946,0.0,Music,iOS
Paint.ly - Color by Number Art,4.5,88810,0.0,Games,iOS
Rolling Sky,4.5,88556,0.0,Games,iOS
Bubble Witch 2 Saga,4.5,88502,0.0,Games,iOS
Cool Fonts,4.5,88459,0.0,Utilities,iOS
mood finger scan,3.0,88442,0.0,Entertainment,iOS
Guess the Color - Logo Games,4.5,88259,0.0,Games,iOS
Idle Theme Park - Tycoon Game,4.5,88032,0.0,Games,iOS
HomeAway Vrbo Owner,4.5,87628,0.0,Travel,iOS
Shanghai Mahjong Lite,3.0,87470,0.0,Games,iOS
Cash Frenzy - Slots Casino,4.5,87017,0.0,Games,iOS
Stocks Tracker:Real-time stock,4.5,86954,0.0,Finance,iOS
Criminal Case,4.5,86931,0.0,Games,iOS
Word Search - Crossword Game,4.5,86598,0.0,Games,iOS
Origame,4.5,86563,0.0,Games,iOS
Dominos,4.5,86558,0.0,Games,iOS
Hangman・,3.0,86516,0.0,Games,iOS
Crossword – World's Biggest,4.5,86295,0.0,Games,iOS
Plants vs. Zombies™ Heroes,4.5,86201,0.0,Games,iOS
War Machines: Tank Army Games,5.0,86102,0.0,Games,iOS
Bee Factory!,5.0,86035,0.0,Games,iOS
What's the Word HD,5.0,85997,0.0,Games,iOS
Deer Hunter Reloaded,4.5,85971,0.0,Games,iOS
Fruit Pop!,4.5,85829,0.0,Games,iOS
Gin Rummy Best Card Game,4.5,85668,0.0,Games,iOS
Brain Out,4.5,85563,0.0,Games,iOS
Wendy’s,4.5,85432,0.0,Food & Drink,iOS
Crossword Jam: Fun Brain Game,5.0,85410,0.0,Games,iOS
Arvest Go Mobile Banking,5.0,85331,0.0,Finance,iOS
Candy Blast Mania,4.5,85096,0.0,Games,iOS
Dominos - Best Dominoes Game,4.5,85066,0.0,Games,iOS
Solitaire – Classic Klondike,4.5,85054,0.0,Games,iOS
Tango - Live Video Broadcasts,4.5,84965,0.0,Social Networking,iOS
DISH Anywhere,4.0,84801,0.0,Entertainment,iOS
2XL Supercross Lite,3.5,84662,0.0,Games,iOS
Head Ball 2,4.5,84625,0.0,Games,iOS
Paint by Number: Color Games,5.0,84552,0.0,Entertainment,iOS
PBA® Bowling Challenge,4.5,84476,0.0,Games,iOS
Live Wallpaper 4K,4.5,84156,0.0,Lifestyle,iOS
thinkorswim: Buy. Sell. Trade.,4.5,84114,0.0,Finance,iOS
Over: Design/Flyer/Story Maker,5.0,83910,0.0,Photo & Video,iOS
Talking Tom Pool - Puzzle Game,4.5,83816,0.0,Games,iOS
WhatsApp Business,5.0,83771,0.0,Business,iOS
Manic Marble Free,2.5,83661,0.0,Games,iOS
CA Lottery Official App,5.0,83648,0.0,Entertainment,iOS
3 Point Hoops® Basketball Free,2.5,83634,0.0,Games,iOS
Choice Hotels,4.5,83601,0.0,Travel,iOS
Bloomberg: Business News,4.0,83544,0.0,News,iOS
QuizUp®,4.5,83225,0.0,Games,iOS
Email - Edison Mail,4.5,83200,0.0,Productivity,iOS
Live Wallpapers for Me,4.5,83154,0.0,Entertainment,iOS
Yummly Recipes + Shopping List,5.0,83139,0.0,Food & Drink,iOS
Call of Duty: World at War Companion,3.0,83058,0.0,Utilities,iOS
Box — Cloud Content Management,4.5,82953,0.0,Business,iOS
FarmVille 2: Tropic Escape,4.5,82863,0.0,Games,iOS
Pearl’s Peril: Hidden Objects,4.5,82799,0.0,Games,iOS
Tornado.io!,5.0,82652,0.0,Games,iOS
Ghost Sniper : Zombie,4.5,82642,0.99,Games,iOS
Spades Royale - Live Card Game,5.0,82483,0.0,Games,iOS
Mematic - The Meme Maker,4.5,82272,0.0,Entertainment,iOS
Fashion Story™,4.0,82241,0.0,Games,iOS
Stack,4.5,82167,0.0,Games,iOS
Donatos,5.0,82120,0.0,Food & Drink,iOS
Wunderlist: To-Do List & Tasks,4.5,82031,0.0,Productivity,iOS
Burglar Alarm... FREE!,2.5,81543,0.0,Entertainment,iOS
Ice Age Village,4.5,80967,0.0,Games,iOS
Runway Free,3.0,80732,0.0,Games,iOS
Snaker.io !,4.5,80367,0.0,Games,iOS
Nyan Cat: Lost In Space,4.5,80349,0.0,Games,iOS
Cisco Webex Meetings,4.0,80276,0.0,Business,iOS
CamCard -Business Card Scanner,4.5,80247,0.0,Business,iOS
Zombieville USA 2,4.5,80049,0.99,Games,iOS
MemoryBlock,3.0,79967,0.0,Games,iOS
Daily Horoscope Plus® 2019,4.5,79884,0.0,Lifestyle,iOS
Talking Tom Cat 2,4.5,79872,0.0,Entertainment,iOS
Perfect Hit . . .,4.5,79786,0.0,Games,iOS
Test of Life: expectancy to live calculator in habits and genetics,3.0,79716,0.0,Entertainment,iOS
Egg!,4.5,79230,0.0,Games,iOS
"Good Pizza, Great Pizza",4.5,78958,0.0,Games,iOS
Learn Spanish 24/7 FREE Language Learning,3.0,78955,0.0,Education,iOS
Draw Car 3D,4.5,78703,0.0,Games,iOS
Edit Lab Picture Photo Editing,4.5,78607,0.0,Photo & Video,iOS
Newton's Cradle Classic Megamind Edition,3.0,78589,0.0,Entertainment,iOS
DRAGON BALL Z DOKKAN BATTLE,4.5,78230,0.0,Games,iOS
Showtime Anytime,4.5,78223,0.0,Entertainment,iOS
Lily’s Garden: Design & Relax,5.0,78186,0.0,Games,iOS
Darkness Rises: Adventure RPG,5.0,78059,0.0,Games,iOS
Pogo Games,4.0,77999,0.0,Games,iOS
Unicorn Chef Fun Cooking Games,4.5,77987,0.0,Games,iOS
Offroad Legends Sahara,4.5,77859,0.0,Games,iOS
PicPlayPost Movie Video Editor,4.5,77837,0.0,Photo & Video,iOS
Drag n Merge,4.5,77682,0.0,Games,iOS
FOX Sports: Watch Live,3.0,77650,0.0,Sports,iOS
Scanner Radio: Police & Fire,4.5,77552,0.0,News,iOS
Wallpapers & Themes for Me,4.5,77423,0.0,Entertainment,iOS
Pixel Sword Fish io,4.5,77393,0.0,Games,iOS
Jigsaw Puzzles Epic,4.5,77389,0.0,Games,iOS
Shadowgun Legends,5.0,77372,0.0,Games,iOS
Gin Rummy,4.5,77292,0.0,Games,iOS
Drive Ahead!,4.5,77056,0.0,Games,iOS
Beat Maker Go - Make Music,4.5,76986,0.0,Music,iOS
Photo Lab: Picture Editor App,4.5,76908,0.0,Photo & Video,iOS
Bingo Bash: Live Bingo & Slots,4.5,76823,0.0,Games,iOS
Logos Quiz - Guess the logos!,4.5,76655,0.0,Games,iOS
Freeform TV,4.0,76629,0.0,Entertainment,iOS
CSR Classics,4.5,76575,0.0,Games,iOS
Hit Tennis 2,2.5,76575,0.0,Games,iOS
Songkick Concerts,5.0,76518,0.0,Music,iOS
TD Ameritrade: Mobile Trader,4.5,76203,0.0,Finance,iOS
Infinite Word Search Puzzles,4.5,76080,0.0,Games,iOS
Chapters: Interactive Stories,4.5,76036,0.0,Games,iOS
Operate Now: Hospital,4.5,76015,0.0,Games,iOS
BigOven Recipes & Meal Planner,3.0,76003,0.0,Food & Drink,iOS
Clockmaker.,4.5,75767,0.0,Games,iOS
HD Wallpapers for Fortnite,4.5,75719,0.0,Lifestyle,iOS
Avakin Life – 3D Virtual World,4.5,75677,0.0,Games,iOS
Bubble Witch Saga,4.0,75670,0.0,Games,iOS
Cartoon Wars: Gunner Lite,4.0,75636,0.0,Games,iOS
Expensify: Receipts & Expenses,4.5,75570,0.0,Business,iOS
Let Me Out - Addictive Puzzle,4.5,75343,0.0,Games,iOS
Bejeweled Stars,4.5,75343,0.0,Games,iOS
MY LITTLE PONY: MAGIC PRINCESS,4.5,75337,0.0,Games,iOS
"FXNOW: Movies, Shows & Live TV",4.5,75322,0.0,Entertainment,iOS
Glow Draw!,3.0,75303,0.0,Entertainment,iOS
Trigger Fist,4.5,75129,0.0,Games,iOS
Lost Island: Blast Adventure,4.5,74861,0.0,Games,iOS
FreeCell ▻ Solitaire,4.5,74822,0.0,Games,iOS
Five Hoops,4.5,74759,0.0,Games,iOS
GUN ZOMBIE,4.5,74718,0.0,Games,iOS
Caesars Rewards,4.5,74702,0.0,Travel,iOS
Currency,4.0,74669,0.0,Travel,iOS
Jelly Splash: Fun Puzzle Game,4.5,74653,0.0,Games,iOS
Emoji>,4.5,74332,0.0,Entertainment,iOS
Miraculous Ladybug & Cat Noir,4.5,74328,0.0,Games,iOS
Pool,4.5,73760,0.0,Games,iOS
Cascade Gem & Jewel Adventure,4.5,73691,0.0,Games,iOS
Pluto TV - Live TV and Movies,4.5,73608,0.0,Entertainment,iOS
Slots - Pharaoh's Way,4.5,73391,0.0,Games,iOS
Cheat for Words With Friends,4.5,73347,0.0,Entertainment,iOS
Sandwich!,4.5,72873,0.0,Games,iOS
Shazam Encore,5.0,72853,0.0,Music,iOS
Patreon,5.0,72648,0.0,Entertainment,iOS
Documents (Office Docs),4.0,72559,0.0,Business,iOS
Logo Maker- Create a design,4.5,72412,0.0,Photo & Video,iOS
Lux Touch 3 - World Domination,3.5,72390,0.0,Games,iOS
Airplane!,4.5,72189,0.0,Games,iOS
Tips & Tricks - for iPhone,3.0,72150,0.0,Productivity,iOS
Jetpack Jump,4.5,72033,0.0,Games,iOS
Shooting Showdown,4.0,71981,0.0,Games,iOS
Super Stylist,4.5,71918,0.0,Games,iOS
Yazy yatzy dice game,4.5,71885,0.0,Games,iOS
Zoomerang - Dazz Cam Editor,4.5,71783,0.0,Photo & Video,iOS
Qapital: Save. Invest. Spend.,5.0,71643,0.0,Finance,iOS
Commerce Bank for iPhone,4.5,71566,0.0,Finance,iOS
SLOTS - Lucky Win Casino Games,2.0,71565,0.0,Games,iOS
Modern Combat Versus,4.5,71544,0.0,Games,iOS
Crazy Snowboard Free,3.5,71523,0.0,Games,iOS
Fire Rides,4.5,71497,0.0,Games,iOS
Drink Water Reminder N Tracker,4.5,71173,0.0,Health & Fitness,iOS
TUDN,4.5,71151,0.0,Sports,iOS
Cookie Clickers,4.5,71116,0.0,Games,iOS
RollerCoaster Tycoon® Touch™,4.5,71023,0.0,Games,iOS
Idle Heroes - Idle Games,5.0,71013,0.0,Games,iOS
WordBubbles!,4.5,70618,0.0,Games,iOS
Forge Ahead - Be a Blacksmith,4.5,70416,0.0,Games,iOS
Emoji Added - Christmas Emoji,4.5,70258,0.0,Entertainment,iOS
Hairstyle Try On,2.0,70154,0.0,Lifestyle,iOS
Imgur - Meme & GIF Maker,4.5,70152,0.0,Photo & Video,iOS
My Boo Virtual Pet & Mini Game,4.5,70066,0.0,Games,iOS
Tiny Piano - Free Songs to Play and Learn!,4.5,69955,0.0,Music,iOS
Gin Rummy Plus - Card Game,4.5,69640,0.0,Games,iOS
Notability,4.5,69162,8.99,Productivity,iOS
Robux For Roblox - Robuxat,4.5,68839,0.0,Entertainment,iOS
Super KO Boxing 2 Free,3.5,68592,0.0,Games,iOS
LINE: Disney Tsum Tsum,4.5,68509,0.0,Games,iOS
Talking Tom Cat 2 for iPad,4.0,68337,0.0,Entertainment,iOS
PictureThis - Plant Identifier,4.5,68233,0.0,Education,iOS
House Paint,4.5,68181,0.0,Games,iOS
Babbel – Learn Languages,4.5,68179,0.0,Education,iOS
WOW Pixel - Live Wallpapers,4.0,68172,0.0,Entertainment,iOS
"GuitarTuna: Guitar, Bass tuner",5.0,68106,0.0,Music,iOS
Ace Fishing: Wild Catch,4.5,68104,0.0,Games,iOS
Jeopardy! World Tour,4.5,68085,0.0,Games,iOS
Streamer for Chromecast,4.0,67916,0.0,Utilities,iOS
Idle Human,5.0,67914,0.0,Games,iOS
Heart of Vegas – Slots Casino,4.5,67865,0.0,Games,iOS
Gacha Life,4.5,67718,0.0,Games,iOS
PrankDial - #1 Prank Call App,4.5,67697,0.0,Entertainment,iOS
Jungle Crash Land,3.5,67626,0.99,Games,iOS
Kissing Test (FREE),3.5,67576,0.0,Entertainment,iOS
Mahjong+,5.0,67548,0.0,Games,iOS
Cooking Diary® Restaurant Game,5.0,67524,0.0,Games,iOS
Stump Me,4.5,67472,0.0,Games,iOS
People's United Bank Mobile,5.0,67451,0.0,Finance,iOS
Seeking Alpha: News & Analysis,4.5,67396,0.0,Finance,iOS
TV Guide Mobile,3.5,67257,0.0,Entertainment,iOS
Spectrum TV,3.5,67156,0.0,Entertainment,iOS
Hello Neighbor,4.0,67033,0.0,Games,iOS
Scribble Lite,3.0,66951,0.0,Entertainment,iOS
Cheerleader Champion Dance Off,4.5,66916,0.0,Games,iOS
Hoppy Frog,4.5,66842,0.0,Games,iOS
