Name,Category,Rating,Rating Count,Price,Platform
WhatsApp Messenger,Communication,4.3,[phone],0.0,Android
Instagram,Social,4.4,109593315,0.0,Android
Facebook,Social,4.1,105279686,0.0,Android
YouTube,Video Players & Editors,4.1,88579975,0.0,Android
Messenger – Text and Video Chat for Free,Communication,4.2,75418942,0.0,Android
Garena Free Fire: BOOYAH Day,Games,4.2,68507088,0.0,Android
Clash of Clans,Games,4.5,54218724,0.0,Android
Subway Surfers,Games,4.4,34519744,0.0,Android
PUBG MOBILE METRO ROYALE,Games,4.2,33822865,0.0,Android
Google Play services,Tools,4.2,32425599,0.0,Android
Google Photos,Photography,4.5,30472376,0.0,Android
Clash Royale,Games,4.2,29944311,0.0,Android
Candy Crush Saga,Games,4.6,29910196,0.0,Android
TikTok,Social,4.5,28207013,0.0,Android
Google Chrome: Fast & Secure,Communication,4.2,26444937,0.0,Android
Snapchat,Social,4.3,24286765,0.0,Android
Mobile Legends: Bang Bang,Games,4.1,24108473,0.0,Android
"UC Browser- Free & Fast Video Downloader, News App",Communication,3.9,21758332,0.0,Android
Spotify: Listen to new music and play podcasts,Music & Audio,4.5,20845533,0.0,Android
8 Ball Pool,Games,4.4,20048123,0.0,Android
Roblox,Games,4.4,17633974,0.0,Android
Google,Tools,4.2,17237577,0.0,Android
"Safe Security -  Antivirus, Booster, Phone Cleaner",Tools,4.6,16802391,0.0,Android
Twitter,Social,4.3,16761402,0.0,Android
Facebook Lite,Social,4.1,16095886,0.0,Android
SHAREit - Transfer & Share,Tools,4.1,15154607,0.0,Android
Brawl Stars,Games,4.3,14852493,0.0,Android
Viber Messenger - Free Video Calls & Group Chats,Communication,4.4,14301062,0.0,Android
"Truecaller: Caller ID, block fraud & scam calls",Communication,4.4,14074045,0.0,Android
Pokémon GO,Games,4.1,14039319,0.0,Android
Flipkart Online Shopping App,Shopping,4.5,14028174,0.0,Android
Sniper 3D: Fun Free Online FPS Shooting Game,Games,4.4,13734500,0.0,Android
Shadow Fight 2,Games,4.6,13595950,0.0,Android
LINE: Free Calls & Messages,Communication,4.1,12581069,0.0,Android
My Talking Angela,Games,4.2,12467333,0.0,Android
Maps - Navigate & Explore,Travel & Local,4.1,12451778,0.0,Android
VivaVideo - Video Editor & Video Maker,Video Players & Editors,4.4,12338217,0.0,Android
Hay Day,Games,4.4,11786923,0.0,Android
Call of Duty®: Mobile,Games,4.5,11675233,0.0,Android
Google Play Games,Entertainment,4.3,11424624,0.0,Android
Pou,Games,4.3,11326241,0.0,Android
Skype - free IM & video calls,Communication,4.3,11265953,0.0,Android
Wish - Shopping Made Fun,Shopping,4.4,10810840,0.0,Android
"AliExpress - Smarter Shopping, Better Living",Shopping,4.5,10643670,0.0,Android
Minion Rush: Despicable Me Official Game,Games,4.4,10620550,0.0,Android
Mercado Libre: compra fácil y rápido,Shopping,4.8,10468243,0.0,Android
Netflix,Entertainment,4.4,10461399,0.0,Android
Duolingo: Learn Languages Free,Education,4.6,10199634,0.0,Android
"PicsArt Photo Editor: Pic, Video & Collage Maker",Photography,4.2,10079657,0.0,Android
Gardenscapes,Games,4.3,10018367,0.0,Android
MX Player,Video Players & Editors,4.3,9999643,0.0,Android
Hill Climb Racing,Games,4.3,9947643,0.0,Android
Temple Run 2,Games,4.2,9424407,0.0,Android
MyJio: For Everything Jio,Productivity,4.3,9420830,0.0,Android
"Asphalt 8 Racing Game - Drive, Drift at Real Speed",Games,4.3,9393329,0.0,Android
Likee - Let You Shine,Video Players & Editors,4.3,9268434,0.0,Android
Homescapes,Games,4.3,9224393,0.0,Android
Farm Heroes Saga,Games,4.6,8843953,0.0,Android
ZEDGE™ Wallpapers & Ringtones,Personalization,4.5,8367531,0.0,Android
Video Editor & Video Maker - InShot,Photography,4.8,8188547,0.0,Android
Gmail,Communication,4.4,8164590,0.0,Android
Township,Games,4.3,8027574,0.0,Android
"Waze - GPS, Maps, Traffic Alerts & Live Navigation",Maps & Navigation,4.4,8004849,0.0,Android
"Paytm -UPI, Money Transfer, Recharge, Bill Payment",Finance,4.4,7958711,0.0,Android
Dragon City,Games,4.6,7950274,0.0,Android
Candy Crush Soda Saga,Games,4.6,7818690,0.0,Android
Uber - Request a ride,Maps & Navigation,4.4,7692448,0.0,Android
GO Launcher - 3D parallax Themes & HD Wallpapers,Personalization,4.5,7561312,0.0,Android
Lazada 12.12 Year End Sale,Shopping,4.5,7558653,0.0,Android
Google Translate,Tools,4.5,7525739,0.0,Android
VK — live chatting & free calls,Social,3.3,7460918,0.0,Android
Traffic Rider,Games,4.4,7343144,0.0,Android
Opera Mini - fast web browser,Communication,4.3,7274316,0.0,Android
Pinterest,Lifestyle,4.6,7229303,0.0,Android
Trivia Crack,Games,4.2,7133184,0.0,Android
"AVG AntiVirus Free & Mobile Security, Photo Vault",Tools,4.7,7027711,0.0,Android
Hungry Shark Evolution,Games,4.4,7010986,0.0,Android
FIFA Soccer,Games,4.0,6936849,0.0,Android
Gboard - the Google Keyboard,Tools,4.5,6918611,0.0,Android
B612 - Beauty & Filter Camera,Photography,4.3,6874486,0.0,Android
Google Drive,Productivity,4.3,6809671,0.0,Android
Geometry Dash Lite,Games,4.3,6776857,0.0,Android
Google Duo - High Quality Video Calls,Communication,4.5,6739494,0.0,Android
Score! Hero,Games,4.2,6630590,0.0,Android
Ludo King™,Games,4.3,6602986,0.0,Android
Telegram,Communication,4.5,6381411,0.0,Android
"Avast Antivirus – Scan & Remove Virus, Cleaner",Tools,4.7,6378776,0.0,Android
slither.io,Games,4.1,6350086,0.0,Android
Currents,Social,4.1,6324382,0.0,Android
СберБанк Онлайн,Finance,4.7,6269426,0.0,Android
Retrica - The Original Filter Camera,Photography,4.4,6211484,0.0,Android
"Grab - Transport, Food Delivery, Payments",Maps & Navigation,4.4,6088890,0.0,Android
Gangstar Vegas: World of Crime,Games,4.3,6057013,0.0,Android
Boom Beach,Games,4.4,6015398,0.0,Android
Traffic Racer,Games,4.5,5947292,0.0,Android
WeChat,Communication,3.6,5928989,0.0,Android
"dfndr security: antivirus, anti-hacking & cleaner",Tools,4.5,5885094,0.0,Android
Dr. Driving,Games,4.2,5883065,0.0,Android
"APUS Launcher: Themes, Hide Apps, Live Wallpapers",Personalization,4.5,5869348,0.0,Android
Zombie Tsunami,Games,4.4,5744708,0.0,Android
Lords Mobile: Kingdom Wars,Games,4.3,5736182,0.0,Android
Pixel Gun 3D: FPS Shooter & Battle Royale,Games,4.2,5567004,0.0,Android
eFootball PES 2021,Games,4.2,5554346,0.0,Android
"PhonePe – UPI, Recharges, Investments & Insurance",Finance,4.4,5543664,0.0,Android
Microsoft Outlook: Organize Your Email & Calendar,Productivity,4.5,5528550,0.0,Android
Angry Birds 2,Games,4.4,5526067,0.0,Android
"Microsoft Word: Write, Edit & Share Docs on the Go",Productivity,4.4,5487830,0.0,Android
Google Play Music,Music & Audio,3.4,5434994,0.0,Android
"VideoShow Video Editor, Video Maker, Photo Editor",Video Players & Editors,4.6,5357671,0.0,Android
Fruit Ninja®,Games,4.3,5320465,0.0,Android
"HAGO - Hangout Virtually: Game, Chat, Live",Social,4.3,5300236,0.0,Android
Yahoo Mail – Organized Email,Communication,4.5,5255940,0.0,Android
"Badoo — Dating App to Chat, Date & Meet New People",Social,4.0,5219069,0.0,Android
Sonic Dash - Endless Running & Racing Game,Games,4.6,5143663,0.0,Android
SimCity BuildIt,Games,4.4,5124692,0.0,Android
Camera360 - Photo Editor + Camera & Sweet selfies,Photography,4.4,4980672,0.0,Android
Plants vs. Zombies FREE,Games,4.3,4964152,0.0,Android
Castle Clash: Guild Royale,Games,4.1,4903391,0.0,Android
Jetpack Joyride,Games,4.5,4886754,0.0,Android
Bowmasters,Games,4.5,4775680,0.0,Android
"GO Keyboard - Cute Emojis, Themes and GIFs",Tools,4.5,4761696,0.0,Android
Coin Master,Games,4.3,4664550,0.0,Android
BeautyPlus - Easy Photo Editor & Selfie Camera,Photography,4.4,4619977,0.0,Android
Temple Run,Games,4.1,4608035,0.0,Android
UC Mini-Download Video Status & Movies,Communication,4.0,4606326,0.0,Android
Parallel Space - Multiple accounts & Two face,Personalization,4.5,4590457,0.0,Android
"SoundCloud - Play Music, Audio & New Songs",Music & Audio,4.5,4582554,0.0,Android
Smash Hit,Games,4.5,4530000,0.0,Android
µTorrent®- Torrent Downloader,Video Players & Editors,4.6,4524743,0.0,Android
zomato - online food delivery & restaurant reviews,Food & Drink,4.0,4458966,0.0,Android
Fishdom,Games,4.4,4448642,0.0,Android
Crossy Road,Games,4.5,4437143,0.0,Android
Cooking Fever,Games,4.3,4379538,0.0,Android
Android System WebView,Tools,4.1,4342585,0.0,Android
Talking Tom Gold Run,Games,4.4,4342264,0.0,Android
Need for Speed™ No Limits,Games,4.1,4341111,0.0,Android
Banana Kong,Games,4.6,4340994,0.0,Android
CSR Racing 2 – Free Car Racing Game,Games,4.6,4293965,0.0,Android
Tiny Flashlight + LED,Tools,4.5,4267253,0.0,Android
Turbo VPN- Free VPN Proxy Server & Secure Service,Tools,4.5,4256497,0.0,Android
"Adobe Acrobat Reader: PDF Viewer, Editor & Creator",Productivity,4.6,4251451,0.0,Android
"BIGO LIVE–Live Stream, Live Chat, Go Live",Social,4.3,4250212,0.0,Android
Top Eleven 2020 -  Be a soccer manager,Games,4.6,4248493,0.0,Android
Criminal Case,Games,4.5,4237066,0.0,Android
Messenger Lite: Free Calls & Messages,Communication,4.2,4140608,0.0,Android
War Robots. 6v6 Tactical Multiplayer Battles,Games,4.1,4132144,0.0,Android
"Tinder - Dating, Make Friends and Meet New People",Lifestyle,3.4,4094435,0.0,Android
"Airtel Thanks - Recharge, Bill Pay, Bank, Live TV",Productivity,4.2,4091854,0.0,Android
MORTAL KOMBAT: The Ultimate Fighting Game!,Games,4.2,4071730,0.0,Android
Agar.io,Games,4.0,4049697,0.0,Android
My Cafe — Restaurant game,Games,4.5,3986611,0.0,Android
Wattpad - Read & Write Stories,Books & Reference,3.8,3985290,0.0,Android
DEER HUNTER CLASSIC,Games,4.4,3983011,0.0,Android
Smule: Social Karaoke Singing,Music & Audio,3.9,3970493,0.0,Android
Hill Climb Racing 2,Games,4.4,3948731,0.0,Android
Last Day on Earth: Survival,Games,4.3,3948195,0.0,Android
YouCam Makeup-Magic Selfie Cam & Virtual Makeovers,Photography,4.5,3946106,0.0,Android
Shazam: Discover songs & lyrics in seconds,Music & Audio,4.4,3917781,0.0,Android
Brain Out – Can you pass it?,Games,4.4,3877347,0.0,Android
Tango - Live Video Broadcasts and Streaming Chats,Social,4.4,3850998,0.0,Android
SimSimi,Entertainment,4.3,3813309,0.0,Android
Twitch: Livestream Multiplayer Games & Esports,Entertainment,4.6,3808535,0.0,Android
"MyTelkomsel – Check & Buy Packages, Redeem POIN",Tools,3.8,3805892,0.0,Android
"Canva: Graphic Design, Video Collage, Logo Maker",Art & Design,4.7,3794400,0.0,Android
Minecraft,Games,4.5,3773087,6.99,Android
"Firefox Browser: fast, private & safe web browser",Communication,3.9,3724650,0.0,Android
Files by Google: Clean up space on your phone,Tools,4.6,3706643,0.0,Android
Microsoft SwiftKey Keyboard,Productivity,4.3,3631006,0.0,Android
"Gojek - Ojek Taxi Booking, Delivery and Payment",Travel & Local,4.2,3596781,0.0,Android
Gaana Music Hotshots Hindi Song Free Tamil MP3 App,Music & Audio,4.3,3591890,0.0,Android
Brain Test: Tricky Puzzles,Games,4.6,3583430,0.0,Android
"eBay - Buy, sell and discover deals on top brands",Shopping,4.7,3558888,0.0,Android
Tumblr,Social,4.4,3518283,0.0,Android
Grow Empire: Rome,Games,4.5,3508622,0.0,Android
"Candy Camera - selfie, beauty camera, photo editor",Photography,4.4,3503393,0.0,Android
Opera browser with free VPN,Communication,4.5,3482996,0.0,Android
Kaspersky Mobile Antivirus: AppLock & Web Security,Tools,4.8,3457108,0.0,Android
"KineMaster - Video Editor, Video Maker",Video Players & Editors,4.4,3456148,0.0,Android
Pet Rescue Saga,Games,4.6,3452500,0.0,Android
Standoff 2,Games,4.6,3406413,0.0,Android
World of Tanks Blitz PVP MMO 3D tank game for free,Games,4.3,3392171,0.0,Android
"FaceApp: Easy Selfie Editor, Beauty & Video",Photography,4.6,3390986,0.0,Android
Modern Combat 5: eSports FPS,Games,4.1,3376034,0.0,Android
Plague Inc.,Games,4.4,3369170,0.0,Android
Fallout Shelter,Games,4.6,3350956,0.0,Android
Talking Tom Cat 2,Entertainment,4.4,3310529,0.0,Android
WhatsApp Wallpaper,Personalization,4.1,3306308,0.0,Android
Bitmoji,Entertainment,4.6,3301113,0.0,Android
Episode - Choose Your Story,Games,4.2,3288937,0.0,Android
"Pandora - Streaming Music, Radio & Podcasts",Music & Audio,4.3,3256297,0.0,Android
iFood Delivery de Comida e Mercado,Food & Drink,4.8,3230410,0.0,Android
Monster Legends: Breed & Merge Heroes Battle Arena,Games,4.5,3216564,0.0,Android
WhatsApp Business,Communication,4.3,3166422,0.0,Android
Uber Eats: Food Delivery,Food & Drink,4.4,3142156,0.0,Android
ColorNote Notepad Notes,Productivity,4.8,3114861,0.0,Android
CamScanner - Scanner to scan PDF,Productivity,4.5,3107253,0.0,Android
My Talking Tom 2,Games,4.3,3086078,0.0,Android
DEAD TRIGGER 2 - Zombie Game FPS shooter,Games,4.5,3080963,0.0,Android
Bid Wars - Storage Auctions and Pawn Shop Tycoon,Games,4.4,3069876,0.0,Android
Myntra Online Shopping App - Shop Fashion & more,Shopping,4.3,3062246,0.0,Android
Marvel Contest of Champions,Games,4.2,3058878,0.0,Android
Toon Blast,Games,4.6,3010943,0.0,Android
Idle Miner Tycoon - Mine Manager Simulator,Games,4.6,3008031,0.0,Android
Granny,Games,4.2,2997517,0.0,Android
Kick the Buddy,Games,4.0,2948261,0.0,Android
Bubble Witch 2 Saga,Games,4.6,2942941,0.0,Android
Mobizen Screen Recorder,Productivity,4.2,2939434,0.0,Android
EA SPORTS UFC®,Games,4.4,2933598,0.0,Android
"GO SMS Pro - Messenger, Free Themes, Emoji",Communication,4.5,2932675,0.0,Android
KakaoTalk: Free Calls & Text,Communication,4.1,2929948,0.0,Android
"Xender - Share Music&Video,Status Saver,Transfer",Tools,4.0,2928696,0.0,Android
Mini Militia - Doodle Army 2,Games,4.1,2923649,0.0,Android
Banco do Brasil,Finance,4.7,2913891,0.0,Android
Bowling King,Games,4.6,2907594,0.0,Android
Bike Race Free - Top Motorcycle Racing Games,Games,4.3,2905711,0.0,Android
"Microsoft Excel: View, Edit, & Create Spreadsheets",Productivity,4.4,2896014,0.0,Android
myIM3 - Bonus Quota 100GB,Tools,4.4,2893697,0.0,Android
Joom. Shopping for every day.,Shopping,4.6,2886235,0.0,Android
DragonFlight,Games,4.2,2873206,0.0,Android
FarmVille 2: Country Escape,Games,4.4,2864721,0.0,Android
Avakin Life - 3D Virtual World,Games,4.3,2860792,0.0,Android
Shadow Fight 3 - RPG fighting game,Games,4.1,2856478,0.0,Android
"Solo Launcher-Clean,Smooth,DIY",Personalization,4.3,2849971,0.0,Android
World Cricket Championship 2 - WCC2,Games,4.3,2846240,0.0,Android
Special Forces Group 2,Games,4.3,2841957,0.0,Android
MARVEL Future Fight,Games,4.0,2841672,0.0,Android
Toy Blast,Games,4.6,2814821,0.0,Android
"Booking.com: Hotels, Apartments & Accommodation",Travel & Local,4.7,2812077,0.0,Android
"The Bible App Free + Audio, Offline, Daily Study",Books & Reference,4.8,2810580,0.0,Android
Samsung Internet Browser,Communication,4.4,2804492,0.0,Android
AFK Arena,Games,4.6,2804175,0.0,Android
Akinator,Entertainment,4.5,2797020,0.0,Android
Drag Racing,Games,4.4,2680633,0.0,Android
Google Earth,Travel & Local,4.4,2671296,0.0,Android
"YouCut - Video Editor & Video Maker, No Watermark",Video Players & Editors,4.8,2665733,0.0,Android
Gacha Life,Games,4.5,2658934,0.0,Android
Dragon Mania Legends,Games,4.4,2642039,0.0,Android
Carrom Pool: Disc Game,Games,4.2,2636895,0.0,Android
"GO Keyboard Lite - Emoji keyboard, Free Theme, GIF",Personalization,4.4,2632273,0.0,Android
"94% - Quiz, Trivia & Logic",Games,4.5,2606572,0.0,Android
CATS: Crash Arena Turbo Stars,Games,4.4,2587846,0.0,Android
Flight Pilot Simulator 3D Free,Games,4.2,2575590,0.0,Android
Amino: Communities and Chats,Social,4.5,2539083,0.0,Android
"JioSaavn Music & Radio – JioTunes, Podcasts, Songs",Music & Audio,3.8,2534740,0.0,Android
"Dolphin Browser - Fast, Private & Adblock🐬",Communication,4.1,2533374,0.0,Android
HP Print Service Plugin,Productivity,4.4,2531416,0.0,Android
Zynga Poker – Free Texas Holdem Online Card Games,Games,4.3,2527726,0.0,Android
Injustice: Gods Among Us,Games,4.4,2525639,0.0,Android
"WPS Office - Free Office Suite for Word,PDF,Excel",Productivity,4.6,2520221,0.0,Android
AccuWeather: Live weather maps & local forecast,Weather,4.2,2518622,0.0,Android
Cut the Rope FULL FREE,Games,4.5,2518020,0.0,Android
Kik,Communication,4.0,2497597,0.0,Android
CSR Racing,Games,4.5,2487871,0.0,Android
"Cymera Camera - Collage, Selfie Camera, Pic Editor",Photography,4.6,2483110,0.0,Android
Weather & Clock Widget for Android,Weather,4.5,2482937,0.0,Android
OK,Social,4.3,2467998,0.0,Android
Samsung Gallery,Photography,4.6,2444387,0.0,Android
Bubble Witch 3 Saga,Games,4.6,2441529,0.0,Android
Swamp Attack,Games,4.5,2413653,0.0,Android
Backgrounds HD (Wallpapers),Personalization,4.5,2403589,0.0,Android
Screen Recorder & Video Recorder - XRecorder,Video Players & Editors,4.7,2398573,0.0,Android
101 Yüzbir Okey Plus,Games,4.2,2391927,0.0,Android
"Discord - Talk, Video Chat & Hang Out with Friends",Communication,4.5,2361727,0.0,Android
Calorie Counter - MyFitnessPal,Health & Fitness,4.4,2360756,0.0,Android
GUNSHIP BATTLE: Helicopter 3D,Games,4.2,2358433,0.0,Android
Photo Lab Picture Editor & Art Face Editing Filter,Photography,4.4,2356343,0.0,Android
Real Steel World Robot Boxing,Games,4.5,2350469,0.0,Android
Android Accessibility Suite,Tools,4.2,2345955,0.0,Android
"Helo - Discover, Share & Communicate",Social,4.0,2339701,0.0,Android
Pooking - Billiards City,Games,4.4,2334042,0.0,Android
NBA LIVE Mobile Basketball,Games,4.2,2324760,0.0,Android
"Deezer Music Player: Songs, Playlists & Podcasts",Music & Audio,4.4,2316390,0.0,Android
Microsoft Teams,Business,4.2,2315646,0.0,Android
iMobile by ICICI Bank,Finance,4.4,2315272,0.0,Android
Clash of Kings : Newly Presented Knight System,Games,4.1,2313119,0.0,Android
Google Text-to-Speech,Tools,4.3,2292232,0.0,Android
Cut the Rope 2,Games,4.6,2288343,0.0,Android
Google Street View,Travel & Local,4.2,2274422,0.0,Android
Weather & Snow Tracker: The Weather Channel,Weather,4.6,2272325,0.0,Android
Summoners War,Games,4.3,2267021,0.0,Android
Eternium,Games,4.8,2263170,0.0,Android
Amazon Prime Video,Entertainment,4.3,2254674,0.0,Android
Happy Color™ – Color by Number,Games,4.6,2247113,0.0,Android
New Star Soccer,Games,4.6,2236268,0.0,Android
Word Cookies!®,Games,4.6,2235358,0.0,Android
The Tribez: Build a Village,Games,4.4,2215147,0.0,Android
Мой МТС,Tools,4.5,2204519,0.0,Android
"Safe Security Lite - Booster, Cleaner, AppLock",Tools,4.6,2195043,0.0,Android
Critical Ops: Online Multiplayer FPS Shooting Game,Games,4.2,2192648,0.0,Android
"iHeartRadio: Radio, Podcasts & Music On Demand",Music & Audio,4.6,2190361,0.0,Android
Talking Tom Cat,Games,4.0,2165585,0.0,Android
Red Ball 4,Games,4.4,2155247,0.0,Android
Yono Lite SBI - Mobile Banking,Finance,4.5,2129506,0.0,Android
Palco MP3,Music & Audio,4.2,2118317,0.0,Android
LINE Rangers - a tower defense RPG w/Brown & Cony!,Games,4.4,2115077,0.0,Android
"Авито: авто, квартиры, услуги, работа, резюме",Shopping,4.7,2110255,0.0,Android
Where's My Water? 2,Games,4.2,2105954,0.0,Android
Google Opinion Rewards,Tools,4.3,2096980,0.0,Android
World War Heroes: WW2 FPS,Games,4.5,2090546,0.0,Android
كلمات كراش - لعبة تسلية وتحدي من زيتونة,Games,4.7,2089673,0.0,Android
Uber Driver,Business,3.8,2088218,0.0,Android
Kiloblocks Lite,Games,3.9,2079954,0.0,Android
Six-Guns: Gang Showdown,Games,4.1,2072808,0.0,Android
"Юла: товары со скидками, купить и продать",Shopping,4.7,2061545,0.0,Android
ShareChat - Made in India,Social,4.3,2060044,0.0,Android
CAIXA,Finance,4.6,2053536,0.0,Android
Yu-Gi-Oh! Duel Links,Games,4.4,2043876,0.0,Android
"Dropbox: Cloud Storage to Backup, Sync, File Share",Productivity,4.2,2041464,0.0,Android
Musixmatch - Lyrics for your music,Music & Audio,4.4,2037098,0.0,Android
Best Fiends - Free Puzzle Game,Games,4.7,2031128,0.0,Android
Beach Buggy Racing,Games,4.4,2022804,0.0,Android
Vlogger Go Viral - Tuber Game,Games,4.5,2022739,0.0,Android
Sweet Selfie - Beauty Cam & Photo Editor & Collage,Photography,4.6,2020610,0.0,Android
Dubsmash - Create & Watch Videos,Video Players & Editors,4.2,2013219,0.0,Android
Swiggy Food Order | Online Grocery | Delivery App,Food & Drink,4.1,2001827,0.0,Android
Empires & Puzzles: Epic Match 3,Games,4.2,1993306,0.0,Android
Talking Angela,Entertainment,3.3,1989199,0.0,Android
Vi™ App,Productivity,3.5,1979448,0.0,Android
PewDiePie's Tuber Simulator,Games,4.7,1978272,0.0,Android
Amazon Music: Stream and Discover Songs & Podcasts,Music & Audio,4.4,1976986,0.0,Android
My Home - Design Dreams,Games,4.3,1976316,0.0,Android
Magic Tiles 3,Games,4.1,1966034,0.0,Android
Harry Potter: Hogwarts Mystery,Games,4.2,1962773,0.0,Android
Microsoft OneDrive,Productivity,4.5,1962639,0.0,Android
YouCam Perfect - Best Selfie Camera & Photo Editor,Photography,4.5,1961480,0.0,Android
FRONTLINE COMMANDO: D-DAY,Games,3.9,1950242,0.0,Android
Golf Clash,Games,4.3,1947703,0.0,Android
