Name,Category,Rating,Rating Count,Price,Platform
Merge Dragons!,Games,4.5,1049556,0.0,Android
adidas Running App by Runtastic - Run Tracker,Health & Fitness,4.6,1049522,0.0,Android
Toolbox for Minecraft: PE,Tools,3.8,1048103,0.0,Android
Hidden City: Hidden Object Adventure,Games,4.3,1047630,0.0,Android
Lep's World 2 🍀🍀,Games,4.3,1040192,0.0,Android
Jellipop Match-Decorate your dream island！,Games,4.4,1038003,0.0,Android
Kaave - Coffee Cup Readings,Entertainment,4.6,1036426,0.0,Android
Punch Boxing 3D,Games,4.3,1035008,0.0,Android
Airbnb,Travel & Local,4.6,1032842,0.0,Android
Angry Gran Run - Running Game,Games,4.4,1031605,0.0,Android
Game of Warriors,Games,4.5,1030035,0.0,Android
LOVOO ®,Social,4.0,1026400,0.0,Android
"Clue: Period Tracker, Ovulation, Cycle & Pregnancy",Health & Fitness,4.7,1025813,0.0,Android
DRAGON BALL Z DOKKAN BATTLE,Games,4.6,1023283,0.0,Android
Audiomack: Download New Music Offline Free,Music & Audio,4.6,1022352,0.0,Android
Deer Hunter 2018,Games,4.0,1020563,0.0,Android
Brainly – The Homework App,Education,4.3,1015638,0.0,Android
Real Cricket™ 20,Games,4.1,1007911,0.0,Android
Family Guy The Quest for Stuff,Games,3.9,1006838,0.0,Android
Google Pay (old app),Finance,4.2,1006780,0.0,Android
PES CLUB MANAGER,Games,4.0,1005684,0.0,Android
Magic Piano by Smule,Music & Audio,4.2,1005047,0.0,Android
Sniper Fury: Online 3D FPS & Sniper Shooter Game,Games,4.1,1002287,0.0,Android
Moovit: Timing & Navigation for all Transit Types,Maps & Navigation,4.5,1001945,0.0,Android
Nike Run Club,Health & Fitness,4.6,1001103,0.0,Android
Samsung Push Service,Communication,4.2,1000307,0.0,Android
Sea Battle 2,Games,4.7,1000215,0.0,Android
Indy Cat for VK,Games,4.9,999668,0.0,Android
Angry Birds Friends,Games,4.1,999459,0.0,Android
Sticker.ly - Sticker Maker & WhatsApp Status Video,Tools,4.6,998094,0.0,Android
Lep's World 🍀,Games,4.3,997892,0.0,Android
FRONTLINE COMMANDO 2,Games,4.5,996308,0.0,Android
Amazon Kindle,Books & Reference,4.0,995482,0.0,Android
"Anghami - Play, discover & download new music",Music & Audio,4.5,993639,0.0,Android
My Boo - Your Virtual Pet Game,Games,4.6,992380,0.0,Android
MOD-MASTER for Minecraft PE (Pocket Edition) Free,Tools,4.3,991708,0.0,Android
The Sims™ FreePlay,Games,4.1,990241,0.0,Android
APUS Message Center—Intelligent management,Tools,4.5,988657,0.0,Android
Lucky Day - Win Real Rewards,Games,3.9,986209,0.0,Android
Geometry Dash World,Games,4.3,984785,0.0,Android
"Avast Cleanup & Boost, Phone Cleaner, Optimizer",Tools,4.7,983952,0.0,Android
REAL DRUM: Electronic Drum Set,Music & Audio,4.3,982986,0.0,Android
Growtopia,Games,3.5,980623,0.0,Android
Shooting World - Gun Fire,Games,4.6,980341,0.0,Android
MapFactor Navigator - GPS Navigation Maps,Maps & Navigation,4.6,979938,0.0,Android
Block City Wars: Pixel Shooter with Battle Royale,Games,4.1,978075,0.0,Android
Paradise Island,Games,4.3,977175,0.0,Android
Alibaba.com - Leading online B2B Trade Marketplace,Shopping,4.4,976753,0.0,Android
Can You Escape,Games,4.3,974797,0.0,Android
Google Home,Lifestyle,4.0,971250,0.0,Android
365Scores: Live Scores & Sports News,Games,4.6,968964,0.0,Android
Design Home: House Renovation,Games,4.2,968228,0.0,Android
Credit Karma - Free Credit Scores & Reports,Finance,4.6,965694,0.0,Android
Battlelands Royale,Games,4.0,964845,0.0,Android
Kill Shot,Games,4.4,963311,0.0,Android
WordBrain - Free classic word puzzle game,Games,4.4,958570,0.0,Android
Vikings: War of Clans,Games,4.4,957709,0.0,Android
Google Meet - Secure Video Meetings,Business,3.3,955977,0.0,Android
Lep's World 3 🍀🍀🍀,Games,4.4,954240,0.0,Android
FGTS,Finance,4.3,954018,0.0,Android
"C launcher:DIY themes,hide apps,wallpapers,2020",Personalization,4.5,952201,0.0,Android
FastSave for Instagram,Social,4.1,948614,0.0,Android
Yandex,Tools,4.5,944675,0.0,Android
"BiP – Messaging, Voice and Video Calling",Communication,4.4,944610,0.0,Android
Funimate: Video Editor & Music Clip Star Effects,Video Players & Editors,4.4,944402,0.0,Android
Layout from Instagram: Collage,Photography,4.4,942488,0.0,Android
세븐나이츠,Games,3.8,942355,0.0,Android
Xbox,Entertainment,3.3,940716,0.0,Android
edjing Mix - Free Music DJ app,Music & Audio,4.4,940484,0.0,Android
"Alarm Clock Xtreme: Alarm, Reminders, Timer (Free)",Productivity,4.3,937774,0.0,Android
Smurfs' Village,Games,4.5,936946,0.0,Android
Shopee: 12.12 Birthday Sale,Shopping,4.6,936729,0.0,Android
Dan the Man: Action Platformer,Games,4.5,935307,0.0,Android
Forge of Empires: Build your City,Games,4.3,933187,0.0,Android
Tower of Saviors,Games,4.1,932661,0.0,Android
Arena of Valor: 5v5 Arena Game,Games,3.6,932598,0.0,Android
Instasize: Photo Editor + Picture Collage Maker,Photography,4.3,930610,0.0,Android
Dictionary.com English Word Meanings & Definitions,Books & Reference,4.5,930210,0.0,Android
Happy Mall Story: Sim Game,Games,4.6,928684,0.0,Android
Legacy of Discord-FuriousWings,Games,4.2,927933,0.0,Android
"2GIS: directory, map, navigator without internet",Travel & Local,4.4,922664,0.0,Android
CodyCross: Crossword Puzzles,Games,4.4,921902,0.0,Android
Clean Road,Games,4.2,920075,0.0,Android
Zombie Smasher,Games,4.4,919856,0.0,Android
ShareMe  - #1 file sharing & data transfer app,Tools,4.6,919784,0.0,Android
LINE PLAY - Our Avatar World,Social,3.8,919506,0.0,Android
Happy Glass,Games,3.8,918435,0.0,Android
Reverse Movie FX - magic video,Video Players & Editors,4.5,917299,0.0,Android
Transparent clock & weather - forecast & radar,Weather,4.6,915717,0.0,Android
Banco PagBank PagSeguro com Conta Digital Grátis,Finance,4.6,913236,0.0,Android
My Dolphin Show,Games,4.4,911881,0.0,Android
"No.Pix - Color by Number, Pixel Art Coloring Book",Entertainment,4.7,911806,0.0,Android
Tantan,Social,4.1,910318,0.0,Android
Yandex Go — taxi and delivery,Maps & Navigation,4.6,909906,0.0,Android
Samsung Pay,Lifestyle,4.6,908881,0.0,Android
aa,Games,4.2,904124,0.0,Android
Scary Teacher 3D,Games,4.2,901890,0.0,Android
Green Farm 3,Games,4.1,901846,0.0,Android
Lily’s Garden,Games,4.6,899124,0.0,Android
Mobile Strike,Games,3.6,898473,0.0,Android
"Karaoke - Sing Karaoke, Unlimited Songs",Music & Audio,4.0,897165,0.0,Android
CSR Classics,Games,4.6,897142,0.0,Android
Swift WiFi - Free WiFi Hotspot Portable,Travel & Local,4.3,894862,0.0,Android
Head Football LaLiga 2021 - Skills Soccer Games,Games,4.2,894687,0.0,Android
PhotoDirector Photo Editor: Edit & Create Stories,Photography,4.6,890178,0.0,Android
Dailymotion - the home for videos that matter,Entertainment,4.3,889375,0.0,Android
Rope Hero: Vice Town,Games,4.2,889352,0.0,Android
The Secret Society - Hidden Objects Mystery,Games,4.4,888059,0.0,Android
"Egg, Inc.",Games,4.6,887392,0.0,Android
BMX Boy,Games,4.3,885861,0.0,Android
Revolut - Get more from your money,Finance,4.7,882193,0.0,Android
Two Dots,Games,4.4,881142,0.0,Android
Jackpot Party Casino Games: Spin FREE Casino Slots,Games,4.5,880395,0.0,Android
MakeMyTrip-Flight Hotel Bus Cab IRCTC Rail Booking,Travel & Local,4.1,879924,0.0,Android
File Commander - File Manager & Free Cloud,Business,4.3,879912,0.0,Android
Wordscapes,Games,4.6,879399,0.0,Android
OfferUp: Buy. Sell. Letgo. Mobile marketplace,Shopping,4.1,878982,0.0,Android
Kritika: The White Knights,Games,4.3,877939,0.0,Android
Real Football,Games,3.7,874821,0.0,Android
Bloons TD Battles,Games,4.3,874250,0.0,Android
SoundHound - Music Discovery & Lyrics,Music & Audio,4.5,873819,0.0,Android
Weather Live,Weather,4.4,873727,0.0,Android
Last Empire - War Z: Strategy,Games,4.0,873441,0.0,Android
DNS Changer | Mobile Data & WiFi | IPv4 & IPv6,Tools,4.5,873052,0.0,Android
"Crisis Action: 5th Year Anniv, win rare weapons!",Games,3.9,871269,0.0,Android
Soccer Star 2020 Top Leagues: Play the SOCCER game,Games,4.1,869407,0.0,Android
PlayStation App,Entertainment,4.2,869051,0.0,Android
Shakes and Fidget,Games,4.7,867912,0.0,Android
BombSquad,Games,4.4,866725,0.0,Android
Bus Simulator : Ultimate,Games,4.3,866516,0.0,Android
BCA mobile,Finance,4.5,866237,0.0,Android
Prisma Photo Editor,Photography,4.5,866118,0.0,Android
Farming Simulator 14,Games,4.2,865354,0.0,Android
Mafia City,Games,3.8,864964,0.0,Android
Pirate Treasures - Gems Puzzle,Games,4.5,864946,0.0,Android
Stickman Warriors,Games,4.2,864636,0.0,Android
MP3 Cutter and Ringtone Maker♫,Music & Audio,4.2,862555,0.0,Android
MakeupPlus - Your Own Virtual Makeup Artist,Photography,4.4,862326,0.0,Android
Steam,Entertainment,4.0,861060,0.0,Android
RPG Toram Online - MMORPG,Games,4.5,859438,0.0,Android
ESET Mobile Security & Antivirus,Tools,4.8,858898,0.0,Android
Flip Diving,Games,4.5,857291,0.0,Android
Colorfy: Adult Coloring Book - Free Style Color,Entertainment,4.0,856790,0.0,Android
Rodeo Stampede: Sky Zoo Safari,Games,4.3,856117,0.0,Android
Airport City,Games,4.0,855772,0.0,Android
Adobe Lightroom - Photo Editor & Pro Camera,Photography,4.3,855759,0.0,Android
Idle Heroes,Games,4.5,854060,0.0,Android
Jigsaw Puzzles - Puzzle Game,Games,4.5,851804,0.0,Android
Narrator's Voice,Entertainment,4.6,849939,0.0,Android
Google Sheets,Productivity,4.3,849738,0.0,Android
Save The Girl,Games,3.8,848983,0.0,Android
Genshin Impact,Games,4.5,848854,0.0,Android
Littlest Pet Shop,Games,4.2,847262,0.0,Android
Trendyol - Online Alışveriş,Shopping,4.5,846549,0.0,Android
Vodafone Yanımda,Tools,3.0,846519,0.0,Android
TextNow: Free Texting & Calling App,Communication,4.4,845206,0.0,Android
Google Find My Device,Tools,4.4,844258,0.0,Android
PAC-MAN,Games,4.0,843098,0.0,Android
Alien Creeps TD - Epic tower defense,Games,4.4,842216,0.0,Android
Cooking Diary®: Best Tasty Restaurant & Cafe Game,Games,4.5,841868,0.0,Android
Nimo TV - Live Game Streaming,Entertainment,4.4,840004,0.0,Android
BitTorrent®- Torrent Downloads,Video Players & Editors,4.5,839286,0.0,Android
Mi Music,Music & Audio,4.9,836981,0.0,Android
PLAYit - A New All-in-One Video Player,Video Players & Editors,4.5,835120,0.0,Android
"Quikr – Search Jobs, Mobiles, Cars, Home Services",Shopping,4.2,834106,0.0,Android
Hitman Sniper,Games,4.4,834028,0.99,Android
Cookie Run: OvenBreak - Endless Running Platformer,Games,4.4,833038,0.0,Android
Free Music MP3 Player(Download LITE,Music & Audio,4.5,831414,0.0,Android
Bid Wars: Pawn Empire - Storage Auction Simulator,Games,4.3,831211,0.0,Android
Tennis Clash: 1v1 Free Online Sports Game,Games,4.2,831199,0.0,Android
Vainglory,Games,3.7,828728,0.0,Android
Jungle Heat: War of Clans,Games,4.2,827987,0.0,Android
FRAG Pro Shooter,Games,4.4,827960,0.0,Android
"sahibinden.com: Emlak,Araba,Alışveriş ve Diğerleri",Shopping,4.4,826913,0.0,Android
Bad Piggies HD,Games,4.3,826591,0.0,Android
Drum Pad Machine - Beat Maker & Music Maker,Music & Audio,4.4,820043,0.0,Android
My Idea-Recharge and Payments,Productivity,3.2,819930,0.0,Android
Real Gangster Crime,Games,4.1,819162,0.0,Android
Top Speed: Drag & Fast Racing,Games,4.6,819048,0.0,Android
FINAL FANTASY  BRAVE EXVIUS,Games,4.2,817802,0.0,Android
Advanced Download Manager & Torrent downloader,Tools,4.4,816632,0.0,Android
Microsoft OneNote: Save Ideas and Organize Notes,Productivity,4.3,816607,0.0,Android
Videoshop - Video Editor,Video Players & Editors,4.7,816237,0.0,Android
Tap Titans 2: Legends & Mobile Heroes Clicker Game,Games,4.6,815975,0.0,Android
Video Player All Format - XPlayer,Video Players & Editors,4.8,814490,0.0,Android
"Bible Offline App Free + Audio, KJV, Daily Verse",Books & Reference,4.9,813788,0.0,Android
From Zero to Hero: Cityman,Games,4.7,813043,0.0,Android
HiFont - Cool Fonts Text Free + Galaxy FlipFont,Personalization,3.6,813009,0.0,Android
Beat the Boss 3,Games,4.5,809739,0.0,Android
Doodle Alchemy,Games,4.6,808374,0.0,Android
Demolition Derby 2,Games,4.6,807400,0.0,Android
"1Weather :Weather Forecast, Weather Radar & Alerts",Weather,4.5,804653,0.0,Android
Free WiFi Passwords & Internet Hotspots. WiFi Map®,Productivity,4.0,802918,0.0,Android
BLOOD & GLORY,Games,3.8,799490,0.0,Android
DANA - Indonesia's Digital Wallet,Finance,4.7,798758,0.0,Android
redBus - World’s #1 Online Bus Ticket Booking App,Travel & Local,4.3,798593,0.0,Android
Bus Rush,Games,4.3,795991,0.0,Android
GO Speed (Clean Boost Free),Tools,4.7,795161,0.0,Android
Radio Online - PCRADIO,Music & Audio,4.7,794996,0.0,Android
RAR,Tools,4.4,794028,0.0,Android
Calculator Plus Free,Tools,4.7,793861,0.0,Android
Dual Space - Multiple Accounts & App Cloner,Tools,4.2,793627,0.0,Android
World Cricket Championship  Lt,Games,4.1,793117,0.0,Android
Zombie Castaways,Games,4.6,792622,0.0,Android
GasBuddy: Find and Pay for Cheap Gas and Fuel,Travel & Local,4.4,792159,0.0,Android
Flippy Knife,Games,4.2,790761,0.0,Android
Bank of America Mobile Banking,Finance,4.7,786587,0.0,Android
Google Classroom,Education,2.5,785833,0.0,Android
ICQ New Messenger App: Video Calls & Chat Rooms,Communication,4.4,782557,0.0,Android
Gacha Club,Games,4.5,781707,0.0,Android
Ana Vodafone,Productivity,4.3,780316,0.0,Android
Kite Flying - Layang Layang,Games,4.2,780155,0.0,Android
Perfect365: One-Tap Makeover,Beauty,4.3,778931,0.0,Android
"ivi - фильмы, сериалы, мультфильмы",Entertainment,4.3,777668,0.0,Android
The Walking Dead No Man's Land,Games,4.5,776634,0.0,Android
Getcontact,Communication,4.4,775512,0.0,Android
Injustice 2,Games,4.2,773978,0.0,Android
"Good Pizza, Great Pizza",Games,4.3,773276,0.0,Android
Cafeland - World Kitchen,Games,4.4,772237,0.0,Android
Puffin Web Browser,Communication,3.6,771134,0.0,Android
Vector 2,Games,4.2,768395,0.0,Android
Endomondo - Running & Walking,Health & Fitness,4.5,767282,0.0,Android
Talking Ginger 2,Entertainment,4.0,767034,0.0,Android
V LIVE,Entertainment,4.3,766523,0.0,Android
Google Lens,Tools,4.5,766258,0.0,Android
UNO!™,Games,4.1,764880,0.0,Android
"Traveloka: Book Hotel, Flight Ticket & Activities",Travel & Local,4.8,764211,0.0,Android
Let's Create! Pottery Lite,Games,4.2,763306,0.0,Android
Dungeon Hunter 5 – Action RPG,Games,3.9,762626,0.0,Android
"IMDb: Your guide to movies, TV shows, celebrities",Entertainment,4.5,762328,0.0,Android
"Pacer Pedometer: Walking, Running, Step Challenges",Health & Fitness,4.6,761648,0.0,Android
Solitaire Grand Harvest - Free Tripeaks Solitaire,Games,4.5,761312,0.0,Android
Final kick 2020 Best Online football penalty game,Games,4.3,761054,0.0,Android
VTB-Online,Finance,3.8,760624,0.0,Android
BBVA México (Bancomer Móvil),Finance,4.3,760268,0.0,Android
Zello PTT Walkie Talkie,Communication,4.4,756938,0.0,Android
LINE Launcher,Personalization,4.3,756935,0.0,Android
Multiplayer for Minecraft PE - MCPE Servers,Games,3.7,756503,0.0,Android
BitLife - Life Simulator,Games,4.2,756321,0.0,Android
Piano +,Music & Audio,4.4,756273,0.0,Android
MEGA,Productivity,3.7,755515,0.0,Android
Weather - By Xiaomi,Weather,4.7,755484,0.0,Android
لعبة كلمة السر : الجزء الثاني,Games,4.7,754446,0.0,Android
Goibibo - Hotel Car Flight IRCTC Train Bus Booking,Travel & Local,4.0,754146,0.0,Android
World at Arms,Games,4.2,754145,0.0,Android
Dreame,Books & Reference,4.4,753114,0.0,Android
Bullet Force,Games,3.9,752392,0.0,Android
Tiny Miner,Games,4.6,752338,0.0,Android
DomiNations,Games,4.1,752031,0.0,Android
Talking Pierre the Parrot,Entertainment,4.3,751890,0.0,Android
Sweet Face Camera - Face Filters for Snapchat,Photography,4.4,751729,0.0,Android
Murder in the Alps,Games,4.2,750940,0.0,Android
Mini Golf King - Multiplayer Game,Games,4.3,749924,0.0,Android
Touch VPN -Free Unlimited VPN Proxy & WiFi Privacy,Tools,4.3,749137,0.0,Android
Geometry Dash,Games,4.6,748955,1.99,Android
Gunship Strike 3D,Games,4.2,747856,0.0,Android
"Walli - 4K, HD Wallpapers & Backgrounds",Personalization,4.7,746792,0.0,Android
Turbo Dismount™,Games,4.2,746784,0.0,Android
King of Avalon: Dominion,Games,4.3,745393,0.0,Android
myVEGAS Slots - Las Vegas Casino Slot Machines,Games,4.5,745105,0.0,Android
Tom's Love Letters,Entertainment,4.0,744270,0.0,Android
BTS WORLD,Games,4.7,739376,0.0,Android
Hot Wheels: Race Off,Games,4.1,739189,0.0,Android
Covet Fashion - Dress Up Game,Games,4.1,737995,0.0,Android
Auto- Athkar for muslims,Entertainment,4.8,737129,0.0,Android
Words with Friends: Play Fun Word Puzzle Games,Games,4.2,735314,0.0,Android
Rupiah Cepat- Pinjaman Uang Tunai Kredit Dana Cash,Finance,4.5,734931,0.0,Android
SBI Card,Finance,4.3,734063,0.0,Android
Miraculous Ladybug & Cat Noir,Games,4.3,733874,0.0,Android
Bubbu – My Virtual Pet,Games,4.4,733226,0.0,Android
Cash Frenzy™ Casino – Free Slots Games,Games,4.6,732937,0.0,Android
Toca Life World: Build stories & create your world,Games,4.3,732065,0.0,Android
Turbo Stars,Games,4.4,731766,0.0,Android
June's Journey - Hidden Objects,Games,4.5,731214,0.0,Android
Mobile Security: VPN Proxy & Anti Theft Safe WiFi,Productivity,4.5,731151,0.0,Android
Kate Mobile for VK,Social,4.6,730894,0.0,Android
Brave Frontier,Games,4.4,729899,0.0,Android
Godus,Games,4.2,729095,0.0,Android
وصلة - لعبة كلمات متقاطعة,Games,4.6,728787,0.0,Android
Klondike Adventures,Games,4.4,728443,0.0,Android
Fitbit,Health & Fitness,3.7,727330,0.0,Android
Samsung Members,Tools,4.5,726230,0.0,Android
Trial Xtreme 4: Extreme Bike Racing Champions,Games,4.1,725437,0.0,Android
"Едадил — акции, скидки и кэшбэк в магазинах",Shopping,4.5,725347,0.0,Android
DuckDuckGo Privacy Browser,Tools,4.8,724963,0.0,Android
Royal Revolt 2: Tower Defense RTS & Castle Builder,Games,4.5,724602,0.0,Android
JUMIA Online Shopping,Shopping,4.1,723981,0.0,Android
Huuuge Casino Slots - Best Slot Machines,Games,4.3,723947,0.0,Android
"GO Music - Offline & online music, free MV, MP3",Music & Audio,4.1,723316,0.0,Android
Real Cricket™ 17,Games,4.2,722722,0.0,Android
"Viki: Stream Asian TV Shows, Movies, and Kdramas",Entertainment,4.2,722327,0.0,Android
"Tagged - Meet, Chat & Dating",Social,4.4,721103,0.0,Android
Ultimate Soccer - Football,Games,3.9,721099,0.0,Android
Jigty Jigsaw Puzzles,Games,4.6,720954,0.0,Android
Cooking Mama: Let's cook!,Games,4.3,720514,0.0,Android
Heroes of Order & Chaos,Games,3.6,719915,0.0,Android
ZArchiver,Tools,4.5,718862,0.0,Android
"mySF Self Care, Exclusive Deals, Rewards Smartfren",Tools,3.0,718020,0.0,Android
Talking Tom Hero Dash - Run Game,Games,4.3,717354,0.0,Android
"Viu - Korean Dramas, Variety Shows, Originals",Entertainment,4.0,717214,0.0,Android
Real Bike Racing,Games,4.1,716701,0.0,Android
Rayman Adventures,Games,4.5,716334,0.0,Android
ZEPETO,Entertainment,3.9,712950,0.0,Android
Stack Ball - Blast through platforms,Games,4.1,711402,0.0,Android
NhacCuaTui,Music & Audio,4.2,710724,0.0,Android
BOOYAH!,Entertainment,4.5,709906,0.0,Android
"Nox Security - Antivirus Master, Clean Virus, Free",Tools,4.6,709858,0.0,Android
World Chef 🍰🍔🍝🍓,Games,4.4,709407,0.0,Android
Score! Match - PvP Soccer,Games,4.2,708609,0.0,Android
Lara Croft: Relic Run,Games,4.0,707899,0.0,Android
Citibanamex Móvil,Finance,4.1,706462,0.0,Android
Perfect Kick,Games,4.4,706215,0.0,Android
Swordigo,Games,4.6,704951,0.0,Android
Stickman Soccer 2014,Games,4.4,704785,0.0,Android
Bingo Blitz™️ - Bingo Games,Games,4.5,703923,0.0,Android
U-Dictionary: Oxford Dictionary Free Now Translate,Education,4.5,703648,0.0,Android
Robbery Bob 2: Double Trouble,Games,4.4,703373,0.0,Android
Flight Simulator: Fly Plane 3D,Games,4.0,702733,0.0,Android
Let's Fish: Sport Fishing Games. Fishing Simulator,Games,4.5,702006,0.0,Android
∞ Infinity Loop ®,Games,4.6,701901,0.0,Android
Unblock Me FREE,Games,4.6,700362,0.0,Android
Boxing Star,Games,4.4,699420,0.0,Android
Bubble Blast 2,Games,4.4,699405,0.0,Android
Zombie Age 2: Survival Rules - Offline Shooting,Games,4.5,699090,0.0,Android
Waplog - Dating App to Chat & Meet New People,Social,4.4,697869,0.0,Android
İşCep - Mobile Banking,Finance,4.5,696239,0.0,Android
Dr. Parking 4,Games,4.1,695724,0.0,Android
Kotak - 811 & Mobile Banking,Finance,4.3,695688,0.0,Android
METAL SLUG DEFENSE,Games,4.0,694963,0.0,Android
"MICO: Make Friends, Live Chat and Go Live Stream",Social,4.5,694377,0.0,Android
Tastely,Food & Drink,4.5,693780,0.0,Android
Music Maker JAM - Song & Beatmaker app,Music & Audio,4.6,693331,0.0,Android
Slap Kings,Games,4.3,692181,0.0,Android
SAKURA School Simulator,Games,4.5,689974,0.0,Android
Animal Crossing: Pocket Camp,Games,4.4,689962,0.0,Android
Stick Hero,Games,4.3,689815,0.0,Android
NARUTO X BORUTO NINJA VOLTAGE,Games,4.0,689463,0.0,Android
Escape game : 50 rooms 1,Games,4.4,688743,0.0,Android
"CallApp: Caller ID, Call Blocker & Call Recorder",Communication,4.1,688699,0.0,Android
T-Mobile,Tools,4.2,688670,0.0,Android
Puppy Town - Merge & Win💰,Games,4.2,686701,0.0,Android
